,id,rating,release_date_cert
0,116977,PG,2013-05-07 00:00:00+00:00
1,308024,R,2015-01-23 00:00:00+00:00
2,308024,R,2015-01-23 00:00:00+00:00
3,83770,R,2012-12-21 00:00:00+00:00
4,83770,R,2012-12-21 00:00:00+00:00
5,83770,R,2012-12-21 00:00:00+00:00
6,116745,PG,2013-12-25 00:00:00+00:00
7,169917,R,2014-09-19 00:00:00+00:00
8,135397,PG-13,2015-06-12 00:00:00+00:00
9,23514,R,2011-10-27 00:00:00+00:00
10,76489,PG,2012-04-13 00:00:00+00:00
11,324352,,2010-05-20 00:00:00+00:00
12,38757,PG,2010-11-24 00:00:00+00:00
13,49529,PG-13,2012-03-09 00:00:00+00:00
14,38778,PG-13,2010-07-30 00:00:00+00:00
15,34544,PG-13,2010-06-11 00:00:00+00:00
16,77883,PG-13,2012-08-31 00:00:00+00:00
17,39254,PG-13,2011-10-06 00:00:00+00:00
18,227156,PG-13,2014-08-11 00:00:00+00:00
19,10193,G,2010-06-17 00:00:00+00:00
20,72976,PG-13,2012-11-16 00:00:00+00:00
21,283350,PG-13,2015-05-21 00:00:00+00:00
22,283350,PG-13,2015-05-21 00:00:00+00:00
23,417859,PG,2011-10-28 00:00:00+00:00
24,241224,,2013-09-29 00:00:00+00:00
25,241224,,2013-09-29 00:00:00+00:00
26,241224,,2013-09-29 00:00:00+00:00
27,109410,PG-13,2013-04-12 00:00:00+00:00
28,87827,PG,2012-11-21 00:00:00+00:00
29,29427,R,2010-02-26 00:00:00+00:00
30,156022,R,2014-09-26 00:00:00+00:00
31,1771,PG-13,2011-07-22 00:00:00+00:00
32,189,R,2014-08-22 00:00:00+00:00
33,280381,R,2014-01-11 00:00:00+00:00
34,43593,R,2010-08-20 00:00:00+00:00
35,44754,R,2011-09-30 00:00:00+00:00
36,264660,R,2015-04-24 00:00:00+00:00
37,59108,PG-13,2011-11-04 00:00:00+00:00
38,41513,PG,2011-07-29 00:00:00+00:00
39,27582,R,2011-01-28 00:00:00+00:00
40,270487,PG-13,2016-02-05 00:00:00+00:00
41,44048,PG-13,2010-11-12 00:00:00+00:00
42,44048,PG-13,2010-11-12 00:00:00+00:00
43,44048,PG-13,2010-11-12 00:00:00+00:00
44,8967,PG-13,2011-05-27 00:00:00+00:00
45,102899,PG-13,2015-07-17 00:00:00+00:00
46,23047,PG-13,2011-01-07 00:00:00+00:00
47,34813,PG-13,2010-04-23 00:00:00+00:00
48,34813,PG-13,2010-04-23 00:00:00+00:00
49,48988,R,2011-02-25 00:00:00+00:00
50,49519,PG,2013-03-22 00:00:00+00:00
51,44594,R,2010-03-13 00:00:00+00:00
52,72431,PG-13,2012-01-11 00:00:00+00:00
53,68730,R,2017-03-28 00:00:00+00:00
54,68730,R,2017-03-28 00:00:00+00:00
55,68730,R,2017-03-28 00:00:00+00:00
56,68730,R,2017-03-28 00:00:00+00:00
57,68730,R,2017-03-28 00:00:00+00:00
58,68730,R,2017-03-28 00:00:00+00:00
59,49022,PG-13,2011-05-05 00:00:00+00:00
60,257785,R,2017-08-25 00:00:00+00:00
61,35169,PG,2010-04-02 00:00:00+00:00
62,38843,G,2010-07-23 00:00:00+00:00
63,14564,PG-13,2017-02-03 00:00:00+00:00
64,72358,PG-13,2012-03-08 00:00:00+00:00
65,63492,R,2011-09-30 00:00:00+00:00
66,89708,PG-13,2012-08-22 00:00:00+00:00
67,49521,PG-13,2013-11-12 00:00:00+00:00
68,64690,R,2011-09-16 00:00:00+00:00
69,64690,R,2011-09-16 00:00:00+00:00
70,7978,R,2010-02-12 00:00:00+00:00
71,170687,PG,2014-09-26 00:00:00+00:00
72,353326,PG-13,2016-04-29 00:00:00+00:00
73,124459,PG-13,2013-03-15 00:00:00+00:00
74,152532,R,2013-11-22 00:00:00+00:00
75,152532,R,2013-11-22 00:00:00+00:00
76,75780,PG-13,2012-12-21 00:00:00+00:00
77,49524,PG-13,2013-07-19 00:00:00+00:00
78,18823,PG-13,2010-04-02 00:00:00+00:00
79,10195,PG-13,2011-05-06 00:00:00+00:00
80,68735,PG-13,2016-06-10 00:00:00+00:00
81,43923,PG-13,2010-09-26 00:00:00+00:00
82,23023,PG,2010-01-22 00:00:00+00:00
83,71880,PG,2011-11-11 00:00:00+00:00
84,50725,R,2011-03-04 00:00:00+00:00
85,32657,PG,2010-02-11 00:00:00+00:00
86,34016,R,2010-03-12 00:00:00+00:00
87,203833,PG-13,2013-11-08 00:00:00+00:00
88,37430,R,2011-08-19 00:00:00+00:00
89,157336,PG-13,2014-11-05 00:00:00+00:00
90,72190,PG-13,2013-06-21 00:00:00+00:00
91,43949,PG,2010-07-26 00:00:00+00:00
92,43949,PG,2010-07-26 00:00:00+00:00
93,32856,PG-13,2010-02-11 00:00:00+00:00
94,38321,PG-13,2011-05-13 00:00:00+00:00
95,49017,PG-13,2014-10-03 00:00:00+00:00
96,124905,PG-13,2014-05-16 00:00:00+00:00
97,76492,PG,2012-09-28 00:00:00+00:00
98,23168,R,2010-09-17 00:00:00+00:00
99,39781,R,2010-01-25 00:00:00+00:00
100,24428,PG-13,2012-05-04 00:00:00+00:00
101,116711,PG,2013-05-24 00:00:00+00:00
102,335778,PG-13,2016-01-22 00:00:00+00:00
103,335778,PG-13,2016-01-22 00:00:00+00:00
104,116613,R,2013-03-01 00:00:00+00:00
105,82703,PG,2014-03-07 00:00:00+00:00
106,43931,R,2010-10-08 00:00:00+00:00
107,48572,R,2011-09-23 00:00:00+00:00
108,40247,R,2010-01-22 00:00:00+00:00
109,38167,PG-13,2010-08-12 00:00:00+00:00
110,48340,R,2011-02-04 00:00:00+00:00
111,295180,,2011-01-01 00:00:00+00:00
112,295180,,2011-01-01 00:00:00+00:00
113,252838,R,2015-01-16 00:00:00+00:00
114,41210,PG-13,2010-08-20 00:00:00+00:00
115,37056,PG,2010-05-14 00:00:00+00:00
116,10191,PG,2010-03-26 00:00:00+00:00
117,10192,PG,2010-05-16 00:00:00+00:00
118,49051,PG-13,2012-12-14 00:00:00+00:00
119,60935,R,2011-10-14 00:00:00+00:00
120,258489,PG-13,2016-07-01 00:00:00+00:00
121,53502,,2010-05-13 00:00:00+00:00
122,27585,PG-13,2010-12-16 00:00:00+00:00
123,10196,PG,2010-07-01 00:00:00+00:00
124,168027,R,2012-04-22 00:00:00+00:00
125,27576,PG-13,2010-07-23 00:00:00+00:00
126,45612,PG-13,2011-04-01 00:00:00+00:00
127,44214,R,2010-12-03 00:00:00+00:00
128,22972,R,2010-03-11 00:00:00+00:00
129,1930,PG-13,2012-07-03 00:00:00+00:00
130,37414,R,2010-04-27 00:00:00+00:00
131,20662,PG-13,2010-05-14 00:00:00+00:00
132,20662,PG-13,2010-05-14 00:00:00+00:00
133,20662,PG-13,2010-05-14 00:00:00+00:00
134,20662,PG-13,2010-05-14 00:00:00+00:00
135,20662,PG-13,2010-05-14 00:00:00+00:00
136,20662,PG-13,2010-05-14 00:00:00+00:00
137,251994,R,2014-03-14 00:00:00+00:00
138,27022,PG,2010-07-13 00:00:00+00:00
139,45317,R,2010-12-17 00:00:00+00:00
140,60309,PG-13,2011-04-15 00:00:00+00:00
141,44826,PG,2011-11-23 00:00:00+00:00
142,44826,PG,2011-11-23 00:00:00+00:00
143,39451,PG-13,2010-12-21 00:00:00+00:00
144,141052,PG-13,2017-11-17 00:00:00+00:00
145,141052,PG-13,2017-11-17 00:00:00+00:00
146,23629,PG-13,2011-03-25 00:00:00+00:00
147,41382,PG-13,2010-08-20 00:00:00+00:00
148,10140,PG,2010-12-10 00:00:00+00:00
149,17578,PG,2011-12-20 00:00:00+00:00
150,23631,R,2010-09-03 00:00:00+00:00
151,22971,PG-13,2010-02-04 00:00:00+00:00
152,108993,,2010-01-16 00:00:00+00:00
153,108993,,2010-01-16 00:00:00+00:00
154,40805,PG-13,2011-01-13 00:00:00+00:00
155,50456,PG-13,2011-04-08 00:00:00+00:00
156,106646,R,2013-12-25 00:00:00+00:00
157,64639,R,2011-09-16 00:00:00+00:00
158,38055,PG,2010-11-04 00:00:00+00:00
159,318850,PG-13,2016-03-11 00:00:00+00:00
160,71688,PG-13,2011-12-30 00:00:00+00:00
161,309809,PG,2016-08-05 00:00:00+00:00
162,37834,PG-13,2010-06-23 00:00:00+00:00
163,43935,PG-13,2011-11-01 00:00:00+00:00
164,12155,PG,2010-03-05 00:00:00+00:00
165,12155,PG,2010-03-05 00:00:00+00:00
166,181283,R,2015-04-17 00:00:00+00:00
167,206197,PG-13,2014-10-18 00:00:00+00:00
168,206197,PG-13,2014-10-18 00:00:00+00:00
169,27586,R,2010-01-24 00:00:00+00:00
170,27586,R,2010-01-24 00:00:00+00:00
171,273895,PG-13,2014-12-25 00:00:00+00:00
172,23759,R,2010-02-15 00:00:00+00:00
173,68734,R,2012-10-12 00:00:00+00:00
174,39486,PG,2010-10-08 00:00:00+00:00
175,243688,PG-13,2015-05-22 00:00:00+00:00
176,109513,R,2012-08-22 00:00:00+00:00
177,46528,R,2010-12-03 00:00:00+00:00
178,65057,R,2011-11-18 00:00:00+00:00
179,65057,R,2011-11-18 00:00:00+00:00
180,49494,PG-13,2011-02-11 00:00:00+00:00
181,361292,R,2018-11-02 00:00:00+00:00
182,20504,R,2010-01-11 00:00:00+00:00
183,22894,R,2010-01-22 00:00:00+00:00
184,27573,PG-13,2010-03-19 00:00:00+00:00
185,49852,PG,2010-11-24 00:00:00+00:00
186,188207,PG-13,2014-01-10 00:00:00+00:00
187,82693,R,2012-12-25 00:00:00+00:00
188,88042,PG,2012-12-25 00:00:00+00:00
189,257445,PG,2016-01-26 00:00:00+00:00
190,257445,PG,2016-01-26 00:00:00+00:00
191,31867,R,2010-03-19 00:00:00+00:00
192,73937,PG,2011-10-14 00:00:00+00:00
193,85350,R,2014-01-19 00:00:00+00:00
194,55787,PG-13,2011-04-22 00:00:00+00:00
195,59860,PG,2011-07-01 00:00:00+00:00
196,68817,PG-13,2011-10-14 00:00:00+00:00
197,71676,PG-13,2011-12-11 00:00:00+00:00
198,416234,PG-13,2018-05-01 00:00:00+00:00
199,37724,PG-13,2012-11-09 00:00:00+00:00
200,20533,PG-13,2010-06-18 00:00:00+00:00
201,62213,PG-13,2012-05-11 00:00:00+00:00
202,341006,R,2016-03-17 00:00:00+00:00
203,319888,PG-13,2015-12-12 00:00:00+00:00
204,241254,R,2014-08-22 00:00:00+00:00
205,232672,PG-13,2014-05-23 00:00:00+00:00
206,193756,R,2013-12-24 00:00:00+00:00
207,39513,R,2011-03-17 00:00:00+00:00
208,39513,R,2011-03-17 00:00:00+00:00
209,38407,R,2010-10-02 00:00:00+00:00
210,38407,R,2010-10-02 00:00:00+00:00
211,71469,PG-13,2011-12-25 00:00:00+00:00
212,71469,PG-13,2011-12-25 00:00:00+00:00
213,37821,PG-13,2010-06-04 00:00:00+00:00
214,37821,PG-13,2010-06-04 00:00:00+00:00
215,27004,R,2010-01-01 00:00:00+00:00
216,116149,PG,2015-01-16 00:00:00+00:00
217,68727,R,2013-04-05 00:00:00+00:00
218,68727,R,2013-04-05 00:00:00+00:00
219,68727,R,2013-04-05 00:00:00+00:00
220,68727,R,2013-04-05 00:00:00+00:00
221,16290,R,2010-10-15 00:00:00+00:00
222,46705,R,2010-01-24 00:00:00+00:00
223,46705,R,2010-01-24 00:00:00+00:00
224,68737,PG-13,2015-02-06 00:00:00+00:00
225,10316,R,2011-10-07 00:00:00+00:00
226,316152,R,2016-06-24 00:00:00+00:00
227,39845,R,2010-06-30 00:00:00+00:00
228,87093,PG-13,2014-12-25 00:00:00+00:00
229,42297,PG-13,2010-11-23 00:00:00+00:00
230,38357,PG-13,2010-11-10 00:00:00+00:00
231,47654,,2010-09-11 00:00:00+00:00
232,47654,,2010-09-11 00:00:00+00:00
233,11324,R,2010-02-18 00:00:00+00:00
234,59728,PG-13,2011-03-25 00:00:00+00:00
235,59728,PG-13,2011-03-25 00:00:00+00:00
236,44912,PG-13,2011-06-17 00:00:00+00:00
237,239897,,2014-01-24 00:00:00+00:00
238,22907,PG-13,2010-08-26 00:00:00+00:00
239,395990,R,2018-03-02 00:00:00+00:00
240,316002,PG-13,2015-02-10 00:00:00+00:00
241,11439,PG-13,2010-02-12 00:00:00+00:00
242,62214,PG,2012-10-05 00:00:00+00:00
243,118612,PG-13,2012-09-14 00:00:00+00:00
244,118612,PG-13,2012-09-14 00:00:00+00:00
245,118612,PG-13,2012-09-14 00:00:00+00:00
246,118612,PG-13,2012-09-14 00:00:00+00:00
247,38117,PG-13,2011-03-04 00:00:00+00:00
248,43942,PG-13,2010-10-01 00:00:00+00:00
249,41479,R,2010-04-16 00:00:00+00:00
250,41479,R,2010-04-16 00:00:00+00:00
251,38575,PG,2010-06-10 00:00:00+00:00
252,48171,PG-13,2011-01-28 00:00:00+00:00
253,57158,PG-13,2013-12-13 00:00:00+00:00
254,175528,PG-13,2013-09-27 00:00:00+00:00
255,46503,R,2010-12-03 00:00:00+00:00
256,232572,R,2015-09-02 00:00:00+00:00
257,23437,R,2010-04-30 00:00:00+00:00
258,333371,PG-13,2016-03-11 00:00:00+00:00
259,9364,NR,2012-01-21 00:00:00+00:00
260,38031,R,2010-05-23 00:00:00+00:00
261,31007,R,2010-01-23 00:00:00+00:00
262,50348,R,2011-03-18 00:00:00+00:00
263,44896,PG,2011-03-03 00:00:00+00:00
264,41233,PG-13,2010-08-06 00:00:00+00:00
265,49040,PG-13,2012-08-10 00:00:00+00:00
266,45324,R,2010-12-17 00:00:00+00:00
267,72207,R,2012-04-18 00:00:00+00:00
268,33217,PG,2010-03-19 00:00:00+00:00
269,326284,R,2015-05-07 00:00:00+00:00
270,326284,R,2015-05-07 00:00:00+00:00
271,326284,R,2015-05-07 00:00:00+00:00
272,64328,PG,2011-11-23 00:00:00+00:00
273,137093,PG-13,2013-11-01 00:00:00+00:00
274,242512,PG-13,2014-10-24 00:00:00+00:00
275,137094,PG-13,2014-01-17 00:00:00+00:00
276,164457,R,2013-12-06 00:00:00+00:00
277,41894,PG-13,2010-02-01 00:00:00+00:00
278,60308,PG-13,2011-09-22 00:00:00+00:00
279,57201,PG-13,2013-07-03 00:00:00+00:00
280,284052,PG-13,2016-11-04 00:00:00+00:00
281,284052,PG-13,2016-11-04 00:00:00+00:00
282,19688,R,2010-07-13 00:00:00+00:00
283,107846,R,2013-10-18 00:00:00+00:00
284,46256,PG,2011-06-03 00:00:00+00:00
285,44603,PG-13,2010-10-22 00:00:00+00:00
286,314095,PG-13,2016-10-15 00:00:00+00:00
287,314095,PG-13,2016-10-15 00:00:00+00:00
288,82633,R,2012-08-29 00:00:00+00:00
289,369972,PG-13,2018-10-12 00:00:00+00:00
290,369972,PG-13,2018-10-12 00:00:00+00:00
291,107985,R,2013-08-23 00:00:00+00:00
292,49013,G,2011-06-16 00:00:00+00:00
293,245916,R,2014-10-10 00:00:00+00:00
294,25195,PG,2010-01-08 00:00:00+00:00
295,59457,NR,2010-07-15 00:00:00+00:00
296,62177,PG,2012-06-22 00:00:00+00:00
297,51876,PG-13,2011-03-08 00:00:00+00:00
298,51876,PG-13,2011-03-08 00:00:00+00:00
299,51876,PG-13,2011-03-08 00:00:00+00:00
300,41216,PG,2010-09-24 00:00:00+00:00
301,315837,PG-13,2017-03-31 00:00:00+00:00
302,35791,R,2010-09-10 00:00:00+00:00
303,38317,PG,2011-07-08 00:00:00+00:00
304,32823,R,2010-06-04 00:00:00+00:00
305,12201,R,2010-01-29 00:00:00+00:00
306,48289,R,2011-08-31 00:00:00+00:00
307,59437,R,2011-06-03 00:00:00+00:00
308,59437,R,2011-06-03 00:00:00+00:00
309,72914,NR,2010-04-16 00:00:00+00:00
310,10138,PG-13,2010-05-07 00:00:00+00:00
311,41402,R,2010-10-01 00:00:00+00:00
312,41402,R,2010-10-01 00:00:00+00:00
313,109443,PG-13,2013-12-18 00:00:00+00:00
314,300687,PG-13,2017-10-20 00:00:00+00:00
315,300687,PG-13,2017-10-20 00:00:00+00:00
316,49953,G,2011-03-25 00:00:00+00:00
317,41733,R,2010-11-04 00:00:00+00:00
318,23048,R,2010-03-26 00:00:00+00:00
319,87428,R,2012-06-15 00:00:00+00:00
320,49250,,2010-01-23 00:00:00+00:00
321,49250,,2010-01-23 00:00:00+00:00
322,64688,R,2012-03-12 00:00:00+00:00
323,62728,,
324,38543,R,2011-07-08 00:00:00+00:00
325,60747,PG-13,2012-11-21 00:00:00+00:00
326,97020,PG-13,2014-02-12 00:00:00+00:00
327,54662,R,2011-01-21 00:00:00+00:00
328,44147,PG-13,2010-10-29 00:00:00+00:00
329,98357,R,2013-01-18 00:00:00+00:00
330,347755,R,2015-10-16 00:00:00+00:00
331,98957,,2010-01-01 00:00:00+00:00
332,250184,R,2014-03-29 00:00:00+00:00
333,43947,R,2010-10-08 00:00:00+00:00
334,71859,R,2012-05-15 00:00:00+00:00
335,71859,R,2012-05-15 00:00:00+00:00
336,37710,PG-13,2010-12-10 00:00:00+00:00
337,222936,PG-13,2015-05-29 00:00:00+00:00
338,27569,PG,2010-01-21 00:00:00+00:00
339,45094,R,2010-10-15 00:00:00+00:00
340,154205,,2011-01-01 00:00:00+00:00
341,154205,,2011-01-01 00:00:00+00:00
342,154205,,2011-01-01 00:00:00+00:00
343,418437,R,2017-04-21 00:00:00+00:00
344,418437,R,2017-04-21 00:00:00+00:00
345,418437,R,2017-04-21 00:00:00+00:00
346,27584,R,2012-09-04 00:00:00+00:00
347,27584,R,2012-09-04 00:00:00+00:00
348,23483,R,2010-04-16 00:00:00+00:00
349,51995,PG,2011-07-15 00:00:00+00:00
350,53182,R,2014-03-07 00:00:00+00:00
351,37958,R,2011-11-11 00:00:00+00:00
352,426563,PG-13,2018-12-25 00:00:00+00:00
353,97430,R,2012-11-02 00:00:00+00:00
354,22970,R,2012-04-12 00:00:00+00:00
355,22970,R,2012-04-12 00:00:00+00:00
356,449443,R,2018-01-19 00:00:00+00:00
357,35402,R,2010-09-10 00:00:00+00:00
358,35402,R,2010-09-10 00:00:00+00:00
359,37786,R,2010-05-27 00:00:00+00:00
360,41446,R,2011-04-11 00:00:00+00:00
361,49950,PG-13,2011-02-04 00:00:00+00:00
362,184315,PG-13,2014-07-25 00:00:00+00:00
363,184315,PG-13,2014-07-25 00:00:00+00:00
364,62630,R,2011-07-29 00:00:00+00:00
365,46261,R,2010-11-06 00:00:00+00:00
366,204973,,2011-07-15 00:00:00+00:00
367,204973,,2011-07-15 00:00:00+00:00
368,136400,R,2013-08-02 00:00:00+00:00
369,95755,R,2012-03-10 00:00:00+00:00
370,220882,R,2018-10-26 00:00:00+00:00
371,23172,PG,2010-01-15 00:00:00+00:00
372,44638,PG-13,2010-12-10 00:00:00+00:00
373,44638,PG-13,2010-12-10 00:00:00+00:00
374,44638,PG-13,2010-12-10 00:00:00+00:00
375,297596,R,2014-12-04 00:00:00+00:00
376,59967,R,2012-09-28 00:00:00+00:00
377,80321,PG,2012-06-08 00:00:00+00:00
378,35056,PG-13,2010-04-08 00:00:00+00:00
379,281230,,2014-01-01 00:00:00+00:00
380,37735,PG-13,2010-09-17 00:00:00+00:00
381,52449,R,2011-06-19 00:00:00+00:00
382,371608,"R,NR",2018-06-12 00:00:00+00:00
383,37799,PG-13,2010-10-01 00:00:00+00:00
384,39691,PG,2010-07-30 00:00:00+00:00
385,109428,R,2013-04-05 00:00:00+00:00
386,43074,PG-13,2016-07-15 00:00:00+00:00
387,66468,R,2010-10-15 00:00:00+00:00
388,98566,PG-13,2014-08-08 00:00:00+00:00
389,59440,PG-13,2011-09-09 00:00:00+00:00
390,47971,PG-13,2017-01-20 00:00:00+00:00
391,35690,PG,2010-03-31 00:00:00+00:00
392,85860,R,2011-03-13 00:00:00+00:00
393,80035,R,2012-07-27 00:00:00+00:00
394,1865,PG-13,2011-05-07 00:00:00+00:00
395,49444,PG,2011-05-25 00:00:00+00:00
396,41515,PG,2010-12-17 00:00:00+00:00
397,55567,,2010-07-16 00:00:00+00:00
398,34563,PG-13,2010-03-12 00:00:00+00:00
399,50321,PG,2011-03-11 00:00:00+00:00
400,40807,R,2011-09-28 00:00:00+00:00
401,40807,R,2011-09-28 00:00:00+00:00
402,88005,R,2012-06-22 00:00:00+00:00
403,70074,R,2013-02-01 00:00:00+00:00
404,44629,R,2010-01-22 00:00:00+00:00
405,68412,,2010-01-24 00:00:00+00:00
406,44040,PG-13,2010-09-17 00:00:00+00:00
407,45054,PG-13,2011-05-06 00:00:00+00:00
408,61791,PG-13,2011-08-04 00:00:00+00:00
409,38358,PG-13,2010-08-27 00:00:00+00:00
410,27578,R,2010-08-03 00:00:00+00:00
411,38745,PG,2010-12-25 00:00:00+00:00
412,49787,R,2010-05-15 00:00:00+00:00
413,34803,R,2010-04-15 00:00:00+00:00
414,50780,PG-13,2011-05-05 00:00:00+00:00
415,79698,R,2015-02-13 00:00:00+00:00
416,79698,R,2015-02-13 00:00:00+00:00
417,82682,R,2013-01-07 00:00:00+00:00
418,152737,R,2013-10-08 00:00:00+00:00
419,152737,R,2013-10-08 00:00:00+00:00
420,38073,R,2010-09-03 00:00:00+00:00
421,44363,R,2010-09-28 00:00:00+00:00
422,44363,R,2010-09-28 00:00:00+00:00
423,20352,PG,2010-07-09 00:00:00+00:00
424,24021,PG-13,2010-06-23 00:00:00+00:00
425,77877,PG-13,2012-04-20 00:00:00+00:00
426,260947,R,2014-04-04 00:00:00+00:00
427,39053,R,2010-06-18 00:00:00+00:00
428,39053,R,2010-06-18 00:00:00+00:00
429,87818,R,2013-01-25 00:00:00+00:00
430,42188,R,2010-09-15 00:00:00+00:00
431,49012,PG-13,2011-04-08 00:00:00+00:00
432,66195,R,2010-07-01 00:00:00+00:00
433,64686,PG-13,2013-12-25 00:00:00+00:00
434,80585,PG-13,2012-06-15 00:00:00+00:00
435,49517,R,2011-12-09 00:00:00+00:00
436,37495,R,2010-01-23 00:00:00+00:00
437,127209,,2010-10-31 00:00:00+00:00
438,127209,,2010-10-31 00:00:00+00:00
439,64682,PG-13,2013-05-10 00:00:00+00:00
440,49049,R,2012-09-21 00:00:00+00:00
441,49026,PG-13,2012-07-20 00:00:00+00:00
442,158394,,2013-04-05 00:00:00+00:00
443,158394,,2013-04-05 00:00:00+00:00
444,81005,PG-13,2013-03-01 00:00:00+00:00
445,249164,PG-13,2014-08-22 00:00:00+00:00
446,325789,R,2016-07-13 00:00:00+00:00
447,274870,PG-13,2016-12-21 00:00:00+00:00
448,274870,PG-13,2016-12-21 00:00:00+00:00
449,261023,R,2015-09-18 00:00:00+00:00
450,46252,,2010-10-07 00:00:00+00:00
451,46252,,2010-10-07 00:00:00+00:00
452,47088,R,2010-08-01 00:00:00+00:00
453,338970,PG-13,2018-06-12 00:00:00+00:00
454,333384,PG-13,2016-06-01 00:00:00+00:00
455,333384,PG-13,2016-06-01 00:00:00+00:00
456,57431,R,2011-12-09 00:00:00+00:00
457,77948,PG-13,2012-09-06 00:00:00+00:00
458,83542,R,2012-10-26 00:00:00+00:00
459,46138,R,2010-11-19 00:00:00+00:00
460,101173,R,2012-01-19 00:00:00+00:00
461,398307,,2010-10-29 00:00:00+00:00
462,398307,,2010-10-29 00:00:00+00:00
463,58431,PG-13,2016-01-21 00:00:00+00:00
464,58244,PG-13,2013-03-14 00:00:00+00:00
465,58244,PG-13,2013-03-14 00:00:00+00:00
466,27205,PG-13,2010-07-16 00:00:00+00:00
467,38365,PG-13,2010-06-24 00:00:00+00:00
468,227707,PG,2013-12-05 00:00:00+00:00
469,38050,PG-13,2011-03-04 00:00:00+00:00
470,23742,R,2010-02-26 00:00:00+00:00
471,27581,PG-13,2010-08-06 00:00:00+00:00
472,297761,PG-13,2016-08-05 00:00:00+00:00
473,64635,PG-13,2012-08-03 00:00:00+00:00
474,301337,R,2017-12-22 00:00:00+00:00
475,301337,R,2017-12-22 00:00:00+00:00
476,74465,PG,2011-12-23 00:00:00+00:00
477,335791,PG-13,2016-09-09 00:00:00+00:00
478,335791,PG-13,2016-09-09 00:00:00+00:00
479,205775,PG-13,2015-12-11 00:00:00+00:00
480,205775,PG-13,2015-12-11 00:00:00+00:00
481,171759,PG,2013-03-01 00:00:00+00:00
482,35688,PG-13,2010-04-02 00:00:00+00:00
483,70160,PG-13,2012-03-23 00:00:00+00:00
484,76341,R,2015-05-15 00:00:00+00:00
485,38579,PG,2010-06-04 00:00:00+00:00
486,146233,R,2013-08-30 00:00:00+00:00
487,346364,R,2017-09-05 00:00:00+00:00
488,346364,R,2017-09-05 00:00:00+00:00
489,82675,PG-13,2012-10-04 00:00:00+00:00
490,72545,PG,2012-02-10 00:00:00+00:00
491,277216,R,2016-01-19 00:00:00+00:00
492,277216,R,2016-01-19 00:00:00+00:00
493,38356,PG-13,2011-06-28 00:00:00+00:00
494,39013,R,2010-01-21 00:00:00+00:00
495,48138,PG-13,2011-02-18 00:00:00+00:00
496,48138,PG-13,2011-02-18 00:00:00+00:00
497,65759,PG,2011-11-17 00:00:00+00:00
498,44835,R,2010-01-22 00:00:00+00:00
499,290555,R,2014-11-14 00:00:00+00:00
500,290555,R,2014-11-14 00:00:00+00:00
501,44264,PG-13,2010-12-22 00:00:00+00:00
502,23169,PG-13,2010-03-12 00:00:00+00:00
503,23169,PG-13,2010-03-12 00:00:00+00:00
504,44944,R,2010-11-05 00:00:00+00:00
505,38093,PG,2010-05-14 00:00:00+00:00
506,54138,PG-13,2013-05-16 00:00:00+00:00
507,168530,PG-13,2014-01-17 00:00:00+00:00
508,168530,PG-13,2014-01-17 00:00:00+00:00
509,41154,PG-13,2012-05-25 00:00:00+00:00
510,41630,R,2011-01-21 00:00:00+00:00
511,87421,R,2013-09-06 00:00:00+00:00
512,67911,R,2011-09-09 00:00:00+00:00
513,45243,R,2011-05-25 00:00:00+00:00
514,50359,PG,2011-04-01 00:00:00+00:00
515,74534,PG-13,2012-05-25 00:00:00+00:00
516,353569,PG-13,2017-03-03 00:00:00+00:00
