,id,rating,release_date_cert
517,429351,R,2018-01-19 00:00:00+00:00
518,70871,,2011-06-07 00:00:00+00:00
519,70871,,2011-06-07 00:00:00+00:00
520,70871,,2011-06-07 00:00:00+00:00
521,70871,,2011-06-07 00:00:00+00:00
522,62255,R,2010-09-12 00:00:00+00:00
523,38303,PG,2010-09-24 00:00:00+00:00
524,35019,PG,2010-08-20 00:00:00+00:00
525,51209,R,2011-03-11 00:00:00+00:00
526,100241,PG-13,2014-01-24 00:00:00+00:00
527,43418,R,2011-06-28 00:00:00+00:00
528,39210,R,2010-12-22 00:00:00+00:00
529,81390,R,2011-04-09 00:00:00+00:00
530,46829,R,2010-04-01 00:00:00+00:00
531,46829,R,2010-04-01 00:00:00+00:00
532,44113,R,2010-10-22 00:00:00+00:00
533,34851,R,2010-07-03 00:00:00+00:00
534,175541,PG,2013-11-27 00:00:00+00:00
535,60304,R,2013-01-25 00:00:00+00:00
536,76170,PG-13,2013-07-25 00:00:00+00:00
537,51052,PG,2011-11-23 00:00:00+00:00
538,254473,PG-13,2014-04-25 00:00:00+00:00
539,78698,PG,2012-02-03 00:00:00+00:00
540,293660,R,2016-02-12 00:00:00+00:00
541,44009,PG-13,2010-12-29 00:00:00+00:00
542,41283,R,2010-11-23 00:00:00+00:00
543,79694,PG-13,2012-08-24 00:00:00+00:00
544,46195,G,2011-04-15 00:00:00+00:00
545,46195,G,2011-04-15 00:00:00+00:00
546,46195,G,2011-04-15 00:00:00+00:00
547,58151,R,2011-08-19 00:00:00+00:00
548,37950,PG-13,2010-05-01 00:00:00+00:00
549,44833,PG-13,2012-05-18 00:00:00+00:00
550,45156,PG-13,2011-02-03 00:00:00+00:00
551,49020,R,2011-06-03 00:00:00+00:00
552,27579,R,2010-09-01 00:00:00+00:00
553,50837,R,2011-01-21 00:00:00+00:00
554,97370,R,2014-04-04 00:00:00+00:00
555,97370,R,2014-04-04 00:00:00+00:00
556,121826,PG-13,2013-01-10 00:00:00+00:00
557,284689,PG-13,2015-06-04 00:00:00+00:00
558,133194,,2010-04-08 00:00:00+00:00
559,133194,,2010-04-08 00:00:00+00:00
560,133194,,2010-04-08 00:00:00+00:00
561,133194,,2010-04-08 00:00:00+00:00
562,133194,,2010-04-08 00:00:00+00:00
563,81188,PG,2012-11-21 00:00:00+00:00
564,70981,R,2012-06-08 00:00:00+00:00
565,46198,PG,2010-04-22 00:00:00+00:00
566,49021,R,2011-09-23 00:00:00+00:00
567,51162,G,2011-07-14 00:00:00+00:00
568,62211,G,2013-06-21 00:00:00+00:00
569,50014,PG-13,2011-08-10 00:00:00+00:00
570,49047,PG-13,2013-10-04 00:00:00+00:00
571,405775,R,2017-05-12 00:00:00+00:00
572,405775,R,2017-05-12 00:00:00+00:00
573,405775,R,2017-05-12 00:00:00+00:00
574,138843,R,2013-07-19 00:00:00+00:00
575,293768,R,2017-08-04 00:00:00+00:00
576,43539,PG-13,2010-11-19 00:00:00+00:00
577,167073,PG-13,2015-11-04 00:00:00+00:00
578,167073,PG-13,2015-11-04 00:00:00+00:00
579,167073,PG-13,2015-11-04 00:00:00+00:00
580,292481,PG,2014-08-18 00:00:00+00:00
581,69668,PG-13,2011-09-30 00:00:00+00:00
582,35691,PG,2010-04-09 00:00:00+00:00
583,26388,R,2010-09-24 00:00:00+00:00
584,26388,R,2010-09-24 00:00:00+00:00
585,71864,PG,2012-08-15 00:00:00+00:00
586,38322,PG-13,2011-02-18 00:00:00+00:00
587,52015,R,2010-10-01 00:00:00+00:00
588,274479,PG-13,2015-12-25 00:00:00+00:00
589,274479,PG-13,2015-12-25 00:00:00+00:00
590,274479,PG-13,2015-12-25 00:00:00+00:00
591,274479,PG-13,2015-12-25 00:00:00+00:00
592,339846,R,2017-05-26 00:00:00+00:00
593,74457,,2011-08-26 00:00:00+00:00
594,37931,R,2010-05-21 00:00:00+00:00
595,43933,R,2010-03-13 00:00:00+00:00
596,286567,PG-13,2016-10-14 00:00:00+00:00
597,286567,PG-13,2016-10-14 00:00:00+00:00
598,41439,R,2010-10-28 00:00:00+00:00
599,297802,PG-13,2019-03-05 00:00:00+00:00
600,52067,R,2011-02-11 00:00:00+00:00
601,55721,R,2011-04-28 00:00:00+00:00
602,59678,R,2011-07-29 00:00:00+00:00
603,44010,G,2010-09-10 00:00:00+00:00
604,44010,G,2010-09-10 00:00:00+00:00
605,75612,PG-13,2013-04-18 00:00:00+00:00
606,75612,PG-13,2013-04-18 00:00:00+00:00
607,40428,,2010-01-01 00:00:00+00:00
608,316029,PG,2017-12-20 00:00:00+00:00
609,316029,PG,2017-12-20 00:00:00+00:00
610,49730,PG-13,2011-03-11 00:00:00+00:00
611,45168,,2010-04-20 00:00:00+00:00
612,50601,R,2011-08-18 00:00:00+00:00
613,172391,G,2013-12-07 00:00:00+00:00
614,133931,G,2012-07-07 00:00:00+00:00
615,49520,R,2011-08-05 00:00:00+00:00
616,329440,R,2016-01-08 00:00:00+00:00
617,329440,R,2016-01-08 00:00:00+00:00
618,329440,R,2016-01-08 00:00:00+00:00
619,302699,PG-13,2016-06-17 00:00:00+00:00
620,137106,PG,2014-02-07 00:00:00+00:00
621,68812,R,2012-09-01 00:00:00+00:00
622,176069,,2012-04-22 00:00:00+00:00
623,82390,R,2012-10-05 00:00:00+00:00
624,47760,PG-13,2011-09-16 00:00:00+00:00
625,47760,PG-13,2011-09-16 00:00:00+00:00
626,47760,PG-13,2011-09-16 00:00:00+00:00
627,51540,R,2011-07-08 00:00:00+00:00
628,47327,R,2011-02-24 00:00:00+00:00
629,424139,R,2018-10-19 00:00:00+00:00
630,166424,PG-13,2015-08-07 00:00:00+00:00
631,70435,R,2011-11-06 00:00:00+00:00
632,106541,,2011-10-21 00:00:00+00:00
633,106541,,2011-10-21 00:00:00+00:00
634,106541,,2011-10-21 00:00:00+00:00
635,106541,,2011-10-21 00:00:00+00:00
636,52451,PG-13,2011-10-20 00:00:00+00:00
637,66942,PG-13,2011-08-19 00:00:00+00:00
638,45132,R,2011-03-31 00:00:00+00:00
639,45132,R,2011-03-31 00:00:00+00:00
640,58574,PG-13,2011-12-16 00:00:00+00:00
641,477577,NR,2018-08-07 00:00:00+00:00
642,477577,NR,2018-08-07 00:00:00+00:00
643,477577,NR,2018-08-07 00:00:00+00:00
644,477577,NR,2018-08-07 00:00:00+00:00
645,72710,PG-13,2013-03-29 00:00:00+00:00
646,72710,PG-13,2013-03-29 00:00:00+00:00
647,57120,PG,2010-10-08 00:00:00+00:00
648,57876,R,2015-05-15 00:00:00+00:00
649,61891,PG-13,2011-10-28 00:00:00+00:00
650,77866,R,2012-01-13 00:00:00+00:00
651,157544,R,2015-07-24 00:00:00+00:00
652,296099,R,2015-07-29 00:00:00+00:00
653,84204,,2012-01-23 00:00:00+00:00
654,147441,PG-13,2014-12-12 00:00:00+00:00
655,78394,,2010-05-14 00:00:00+00:00
656,44945,R,2011-04-01 00:00:00+00:00
657,44945,R,2011-04-01 00:00:00+00:00
658,44945,R,2011-04-01 00:00:00+00:00
659,45658,R,2011-04-27 00:00:00+00:00
660,55347,R,2011-06-17 00:00:00+00:00
661,109417,PG-13,2013-09-21 00:00:00+00:00
662,50037,R,2011-09-24 00:00:00+00:00
663,68724,R,2013-08-09 00:00:00+00:00
664,109424,PG-13,2013-10-11 00:00:00+00:00
665,82696,PG-13,2012-08-07 00:00:00+00:00
666,74536,R,2011-11-04 00:00:00+00:00
667,38541,R,2011-03-13 00:00:00+00:00
668,38541,R,2011-03-13 00:00:00+00:00
669,41436,R,2010-10-21 00:00:00+00:00
670,123553,PG-13,2013-08-21 00:00:00+00:00
671,351211,R,2016-09-16 00:00:00+00:00
672,351211,R,2016-09-16 00:00:00+00:00
673,67913,R,2011-07-29 00:00:00+00:00
674,58882,PG-13,2011-07-15 00:00:00+00:00
675,44115,R,2010-11-05 00:00:00+00:00
676,54897,PG-13,2011-02-25 00:00:00+00:00
677,73935,PG-13,2012-11-02 00:00:00+00:00
678,73935,PG-13,2012-11-02 00:00:00+00:00
679,68202,,2011-06-29 00:00:00+00:00
680,49526,PG-13,2012-08-24 00:00:00+00:00
681,55420,PG-13,2011-01-24 00:00:00+00:00
682,76640,R,2013-01-12 00:00:00+00:00
683,55720,PG-13,2011-06-24 00:00:00+00:00
684,45272,PG-13,2010-12-22 00:00:00+00:00
685,457136,R,2018-11-15 00:00:00+00:00
686,457136,R,2018-11-15 00:00:00+00:00
687,109491,PG-13,2013-02-14 00:00:00+00:00
688,68722,R,2012-09-14 00:00:00+00:00
689,68722,R,2012-09-14 00:00:00+00:00
690,47546,PG,2010-07-06 00:00:00+00:00
691,76487,R,2012-01-06 00:00:00+00:00
692,50875,R,2011-08-26 00:00:00+00:00
693,72913,,2011-08-19 00:00:00+00:00
694,51828,PG-13,2011-08-19 00:00:00+00:00
695,51828,PG-13,2011-08-19 00:00:00+00:00
696,51828,PG-13,2011-08-19 00:00:00+00:00
697,454619,PG-13,2018-05-04 00:00:00+00:00
698,62837,PG,2011-09-23 00:00:00+00:00
699,42684,PG-13,2010-11-12 00:00:00+00:00
700,96399,R,2012-06-01 00:00:00+00:00
701,49527,PG-13,2012-01-27 00:00:00+00:00
702,80468,R,2012-10-05 00:00:00+00:00
703,65754,R,2011-12-14 00:00:00+00:00
704,57212,PG-13,2011-12-25 00:00:00+00:00
705,284568,,2013-12-01 00:00:00+00:00
706,284568,,2013-12-01 00:00:00+00:00
707,284568,,2013-12-01 00:00:00+00:00
708,284568,,2013-12-01 00:00:00+00:00
709,284568,,2013-12-01 00:00:00+00:00
710,47607,NR,2010-11-12 00:00:00+00:00
711,48231,R,2011-11-23 00:00:00+00:00
712,428078,PG-13,2019-02-19 00:00:00+00:00
713,244772,R,2014-01-18 00:00:00+00:00
714,76617,R,2013-01-04 00:00:00+00:00
715,58626,R,2011-04-03 00:00:00+00:00
716,327833,R,2014-11-07 00:00:00+00:00
717,327833,R,2014-11-07 00:00:00+00:00
718,44564,PG-13,2011-01-13 00:00:00+00:00
719,82505,PG-13,2012-09-21 00:00:00+00:00
720,59861,PG-13,2011-06-30 00:00:00+00:00
721,72559,PG-13,2013-03-29 00:00:00+00:00
722,76494,PG-13,2012-05-18 00:00:00+00:00
723,45610,R,2011-09-23 00:00:00+00:00
724,102651,PG,2014-05-30 00:00:00+00:00
725,82654,PG-13,2013-02-01 00:00:00+00:00
726,82532,R,2011-09-13 00:00:00+00:00
727,399035,PG-13,2018-01-12 00:00:00+00:00
728,49018,PG-13,2011-04-01 00:00:00+00:00
729,75674,R,2012-02-24 00:00:00+00:00
730,81796,PG-13,2012-04-13 00:00:00+00:00
731,80271,PG-13,2012-05-04 00:00:00+00:00
732,58428,R,2011-12-30 00:00:00+00:00
733,276905,PG,2016-01-15 00:00:00+00:00
734,51497,PG-13,2011-04-28 00:00:00+00:00
735,43959,PG,2011-04-08 00:00:00+00:00
736,59962,PG-13,2012-02-17 00:00:00+00:00
737,318846,R,2015-11-12 00:00:00+00:00
738,65086,PG-13,2012-02-03 00:00:00+00:00
739,49830,NR,2010-03-29 00:00:00+00:00
740,54054,PG-13,2012-01-27 00:00:00+00:00
741,59961,R,2012-02-10 00:00:00+00:00
742,59965,PG-13,2011-09-23 00:00:00+00:00
743,59965,PG-13,2011-09-23 00:00:00+00:00
744,59965,PG-13,2011-09-23 00:00:00+00:00
745,59965,PG-13,2011-09-23 00:00:00+00:00
746,154400,R,2014-09-12 00:00:00+00:00
747,75174,R,2011-12-11 00:00:00+00:00
748,75174,R,2011-12-11 00:00:00+00:00
749,73873,R,2011-09-02 00:00:00+00:00
750,77987,R,2013-07-19 00:00:00+00:00
751,51588,PG,2011-04-29 00:00:00+00:00
752,71552,R,2012-04-06 00:00:00+00:00
753,298312,PG-13,2015-09-11 00:00:00+00:00
754,298312,PG-13,2015-09-11 00:00:00+00:00
755,298312,PG-13,2015-09-11 00:00:00+00:00
756,59436,PG-13,2011-05-20 00:00:00+00:00
757,47964,R,2013-02-14 00:00:00+00:00
758,72570,PG-13,2012-02-10 00:00:00+00:00
759,329833,PG-13,2016-02-12 00:00:00+00:00
760,74777,R,2011-03-03 00:00:00+00:00
761,72331,R,2012-06-22 00:00:00+00:00
762,106845,R,2015-10-16 00:00:00+00:00
763,45649,R,2010-09-01 00:00:00+00:00
764,45649,R,2010-09-01 00:00:00+00:00
765,82525,R,2012-07-06 00:00:00+00:00
766,50839,R,2011-10-21 00:00:00+00:00
767,379149,R,2017-10-13 00:00:00+00:00
768,379149,R,2017-10-13 00:00:00+00:00
769,379149,R,2017-10-13 00:00:00+00:00
770,379149,R,2017-10-13 00:00:00+00:00
771,55301,G,2011-12-16 00:00:00+00:00
772,88794,R,2011-11-09 00:00:00+00:00
773,76757,PG-13,2015-02-27 00:00:00+00:00
774,274854,PG-13,2015-10-23 00:00:00+00:00
775,274854,PG-13,2015-10-23 00:00:00+00:00
776,376866,R,2016-10-13 00:00:00+00:00
777,376866,R,2016-10-13 00:00:00+00:00
778,376866,R,2016-10-13 00:00:00+00:00
779,407451,PG,2018-03-09 00:00:00+00:00
780,332979,R,2016-11-18 00:00:00+00:00
781,332979,R,2016-11-18 00:00:00+00:00
782,175574,PG,2013-11-01 00:00:00+00:00
783,67660,PG-13,2012-04-20 00:00:00+00:00
784,62206,R,2011-08-12 00:00:00+00:00
785,55779,R,2011-08-12 00:00:00+00:00
786,126962,,2012-10-31 00:00:00+00:00
787,68728,PG,2013-03-08 00:00:00+00:00
788,77174,PG,2012-08-17 00:00:00+00:00
789,115210,R,2012-10-05 00:00:00+00:00
790,115210,R,2012-10-05 00:00:00+00:00
791,115210,R,2012-10-05 00:00:00+00:00
792,57157,R,2011-12-16 00:00:00+00:00
793,47933,PG-13,2016-06-24 00:00:00+00:00
794,68818,R,2011-10-07 00:00:00+00:00
795,82684,PG,2012-10-26 00:00:00+00:00
796,72213,PG-13,2011-09-30 00:00:00+00:00
797,98568,R,2011-10-22 00:00:00+00:00
798,98568,R,2011-10-22 00:00:00+00:00
799,137113,PG-13,2014-06-06 00:00:00+00:00
800,312221,PG-13,2015-11-25 00:00:00+00:00
801,312221,PG-13,2015-11-25 00:00:00+00:00
802,312221,PG-13,2015-11-25 00:00:00+00:00
803,312221,PG-13,2015-11-25 00:00:00+00:00
804,312221,PG-13,2015-11-25 00:00:00+00:00
805,312221,PG-13,2015-11-25 00:00:00+00:00
806,50544,R,2011-07-21 00:00:00+00:00
807,65055,PG-13,2011-09-02 00:00:00+00:00
808,58233,PG,2011-10-21 00:00:00+00:00
809,57214,R,2012-03-02 00:00:00+00:00
810,49530,PG-13,2011-10-28 00:00:00+00:00
811,59968,R,2011-08-26 00:00:00+00:00
812,72105,R,2012-06-29 00:00:00+00:00
813,49010,NR,2011-05-06 00:00:00+00:00
814,57119,PG-13,2011-05-06 00:00:00+00:00
815,70877,PG-13,2011-09-27 00:00:00+00:00
816,70877,PG-13,2011-09-27 00:00:00+00:00
817,70877,PG-13,2011-09-27 00:00:00+00:00
818,70877,PG-13,2011-09-27 00:00:00+00:00
819,85435,,2011-10-14 00:00:00+00:00
820,77934,PG,2010-11-28 00:00:00+00:00
821,107315,R,2011-10-22 00:00:00+00:00
822,64678,PG-13,2011-06-17 00:00:00+00:00
823,44639,PG-13,2010-10-08 00:00:00+00:00
824,76493,R,2012-05-16 00:00:00+00:00
825,82702,PG,2014-06-13 00:00:00+00:00
826,57165,PG-13,2012-03-29 00:00:00+00:00
827,198185,PG,2014-05-16 00:00:00+00:00
828,87826,PG,2012-10-12 00:00:00+00:00
829,353491,PG-13,2017-08-04 00:00:00+00:00
830,60307,PG,2011-03-25 00:00:00+00:00
831,37686,PG-13,2011-06-09 00:00:00+00:00
832,59859,R,2013-08-16 00:00:00+00:00
833,98557,,2012-02-03 00:00:00+00:00
834,75900,PG-13,2011-10-09 00:00:00+00:00
835,293863,PG-13,2015-04-24 00:00:00+00:00
836,74643,PG-13,2011-10-14 00:00:00+00:00
837,74643,PG-13,2011-10-14 00:00:00+00:00
838,50647,R,2012-02-24 00:00:00+00:00
839,127493,R,2012-09-14 00:00:00+00:00
840,127493,R,2012-09-14 00:00:00+00:00
841,72387,R,2012-04-16 00:00:00+00:00
842,72387,R,2012-04-16 00:00:00+00:00
843,369524,R,2016-11-11 00:00:00+00:00
844,369524,R,2016-11-11 00:00:00+00:00
845,369524,R,2016-11-11 00:00:00+00:00
846,369524,R,2016-11-11 00:00:00+00:00
847,62835,PG-13,2011-08-26 00:00:00+00:00
848,306745,PG-13,2015-10-02 00:00:00+00:00
849,84892,PG-13,2012-09-10 00:00:00+00:00
850,150689,PG,2015-03-13 00:00:00+00:00
851,64807,PG-13,2013-12-25 00:00:00+00:00
852,82679,PG-13,2012-10-26 00:00:00+00:00
853,281957,R,2015-12-25 00:00:00+00:00
854,281957,R,2015-12-25 00:00:00+00:00
855,281957,R,2015-12-25 00:00:00+00:00
856,281957,R,2015-12-25 00:00:00+00:00
857,76706,,2010-12-04 00:00:00+00:00
858,68726,PG-13,2013-07-12 00:00:00+00:00
859,402529,R,2017-06-16 00:00:00+00:00
860,40264,PG-13,2010-08-18 00:00:00+00:00
861,82533,PG-13,2012-04-06 00:00:00+00:00
862,97614,R,2012-12-07 00:00:00+00:00
863,62764,PG,2012-03-30 00:00:00+00:00
864,57800,PG,2012-07-13 00:00:00+00:00
865,176124,PG-13,2013-04-19 00:00:00+00:00
866,176124,PG-13,2013-04-19 00:00:00+00:00
867,75656,PG-13,2013-05-31 00:00:00+00:00
868,75656,PG-13,2013-05-31 00:00:00+00:00
869,110146,PG-13,2013-03-22 00:00:00+00:00
870,188222,R,2015-06-03 00:00:00+00:00
871,70578,R,2011-10-14 00:00:00+00:00
872,64720,R,2011-01-24 00:00:00+00:00
873,356841,,2015-07-03 00:00:00+00:00
874,356841,,2015-07-03 00:00:00+00:00
875,333339,PG-13,2018-03-29 00:00:00+00:00
876,136799,PG,2016-11-04 00:00:00+00:00
877,136799,PG,2016-11-04 00:00:00+00:00
878,357834,,2015-08-07 00:00:00+00:00
879,86825,R,2013-01-20 00:00:00+00:00
880,73963,R,2011-09-09 00:00:00+00:00
881,73963,R,2011-09-09 00:00:00+00:00
882,93456,PG,2013-07-03 00:00:00+00:00
883,135446,,2010-10-31 00:00:00+00:00
884,135446,,2010-10-31 00:00:00+00:00
885,135446,,2010-10-31 00:00:00+00:00
886,397837,PG-13,2017-01-21 00:00:00+00:00
887,89857,R,2012-03-06 00:00:00+00:00
888,72113,R,2011-12-16 00:00:00+00:00
889,82687,PG-13,2012-12-19 00:00:00+00:00
890,244316,R,2015-08-04 00:00:00+00:00
891,42889,R,2010-09-24 00:00:00+00:00
892,218778,PG,2014-10-10 00:00:00+00:00
893,195051,,2013-05-14 00:00:00+00:00
894,195051,,2013-05-14 00:00:00+00:00
895,195051,,2013-05-14 00:00:00+00:00
896,195051,,2013-05-14 00:00:00+00:00
897,72359,PG-13,2013-05-09 00:00:00+00:00
898,223702,R,2016-11-07 00:00:00+00:00
899,112949,PG-13,2013-02-14 00:00:00+00:00
900,54518,G,2011-02-11 00:00:00+00:00
901,50698,R,2011-09-09 00:00:00+00:00
902,267192,PG-13,2016-06-10 00:00:00+00:00
903,267192,PG-13,2016-06-10 00:00:00+00:00
904,92591,PG-13,2012-04-27 00:00:00+00:00
905,92591,PG-13,2012-04-27 00:00:00+00:00
906,76726,PG-13,2012-02-02 00:00:00+00:00
907,190847,PG-13,2013-12-06 00:00:00+00:00
908,63574,PG-13,2012-01-13 00:00:00+00:00
909,384682,R,2016-12-09 00:00:00+00:00
910,94348,PG-13,2012-10-18 00:00:00+00:00
911,146198,R,2016-02-16 00:00:00+00:00
912,157386,R,2013-01-18 00:00:00+00:00
913,79120,,2011-09-22 00:00:00+00:00
914,79120,,2011-09-22 00:00:00+00:00
915,79120,,2011-09-22 00:00:00+00:00
916,481866,NR,2017-10-17 00:00:00+00:00
917,481866,NR,2017-10-17 00:00:00+00:00
918,481866,NR,2017-10-17 00:00:00+00:00
919,481866,NR,2017-10-17 00:00:00+00:00
920,481866,NR,2017-10-17 00:00:00+00:00
921,228550,,2011-03-27 00:00:00+00:00
922,98548,PG-13,2012-06-29 00:00:00+00:00
923,98548,PG-13,2012-06-29 00:00:00+00:00
924,60422,R,2011-11-18 00:00:00+00:00
925,83860,PG-13,2011-10-30 00:00:00+00:00
926,138832,R,2013-08-07 00:00:00+00:00
927,76025,NC-17,2011-10-07 00:00:00+00:00
928,91070,R,2011-06-18 00:00:00+00:00
929,204922,R,2014-10-31 00:00:00+00:00
930,73567,R,2012-07-27 00:00:00+00:00
931,147773,"PG-13,NR",2013-01-21 00:00:00+00:00
932,273477,R,2015-10-30 00:00:00+00:00
933,424694,PG-13,2018-11-02 00:00:00+00:00
934,231384,,2011-03-10 00:00:00+00:00
935,231384,,2011-03-10 00:00:00+00:00
936,231384,,2011-03-10 00:00:00+00:00
937,231384,,2011-03-10 00:00:00+00:00
938,89325,PG-13,2012-04-20 00:00:00+00:00
939,80274,PG-13,2013-10-28 00:00:00+00:00
940,104755,R,2013-04-19 00:00:00+00:00
941,96599,R,2012-03-11 00:00:00+00:00
942,96599,R,2012-03-11 00:00:00+00:00
943,96599,R,2012-03-11 00:00:00+00:00
944,96599,R,2012-03-11 00:00:00+00:00
945,96599,R,2012-03-11 00:00:00+00:00
946,96599,R,2012-03-11 00:00:00+00:00
947,58595,PG-13,2012-06-01 00:00:00+00:00
948,334130,,2013-11-03 00:00:00+00:00
949,290751,PG-13,2015-11-20 00:00:00+00:00
950,290751,PG-13,2015-11-20 00:00:00+00:00
951,209451,R,2014-06-20 00:00:00+00:00
952,144336,R,2014-03-28 00:00:00+00:00
953,84355,R,2012-06-14 00:00:00+00:00
954,70868,PG-13,2011-09-16 00:00:00+00:00
955,190955,R,2014-03-21 00:00:00+00:00
956,83666,PG-13,2012-05-25 00:00:00+00:00
957,75638,R,2012-07-12 00:00:00+00:00
958,86812,R,2011-01-22 00:00:00+00:00
959,134597,R,2012-09-21 00:00:00+00:00
960,188652,NR,2013-04-26 00:00:00+00:00
961,78381,R,2012-08-10 00:00:00+00:00
962,98369,PG-13,2012-04-13 00:00:00+00:00
963,60420,PG-13,2011-01-22 00:00:00+00:00
964,129139,R,2013-07-26 00:00:00+00:00
965,372343,R,2017-10-20 00:00:00+00:00
966,84199,PG-13,2012-10-19 00:00:00+00:00
967,60599,R,2012-09-14 00:00:00+00:00
968,64689,R,2012-11-30 00:00:00+00:00
969,322194,,2015-03-10 00:00:00+00:00
970,322194,,2015-03-10 00:00:00+00:00
971,76163,R,2012-08-17 00:00:00+00:00
972,92182,R,2011-01-21 00:00:00+00:00
973,100046,PG-13,2012-04-27 00:00:00+00:00
974,50357,PG-13,2011-09-02 00:00:00+00:00
975,309919,,2015-08-21 00:00:00+00:00
976,256924,R,2015-03-20 00:00:00+00:00
977,455240,,2011-12-07 00:00:00+00:00
978,455240,,2011-12-07 00:00:00+00:00
979,455240,,2011-12-07 00:00:00+00:00
980,455240,,2011-12-07 00:00:00+00:00
981,455240,,2011-12-07 00:00:00+00:00
982,455240,,2011-12-07 00:00:00+00:00
983,455240,,2011-12-07 00:00:00+00:00
984,455240,,2011-12-07 00:00:00+00:00
985,82690,PG,2012-11-02 00:00:00+00:00
986,197583,PG-13,2014-03-21 00:00:00+00:00
987,72571,R,2011-10-21 00:00:00+00:00
988,96724,R,2012-11-16 00:00:00+00:00
989,407874,R,2011-01-01 00:00:00+00:00
990,184341,R,2016-08-26 00:00:00+00:00
991,192141,R,2015-08-26 00:00:00+00:00
992,51017,PG-13,2011-04-22 00:00:00+00:00
993,74725,R,2011-03-12 00:00:00+00:00
994,166426,PG-13,2017-10-03 00:00:00+00:00
995,198663,PG-13,2014-09-19 00:00:00+00:00
996,97630,R,2012-12-19 00:00:00+00:00
997,77953,R,2012-08-10 00:00:00+00:00
998,77953,R,2012-08-10 00:00:00+00:00
999,171274,R,2015-01-09 00:00:00+00:00
1000,171274,R,2015-01-09 00:00:00+00:00
1001,252512,R,2014-09-28 00:00:00+00:00
1002,252512,R,2014-09-28 00:00:00+00:00
1003,94352,PG,2012-12-21 00:00:00+00:00
1004,244403,R,2014-10-17 00:00:00+00:00
1005,158895,R,2013-01-20 00:00:00+00:00
1006,307081,R,2015-07-24 00:00:00+00:00
1007,152601,R,2014-01-10 00:00:00+00:00
1008,152601,R,2014-01-10 00:00:00+00:00
1009,168672,R,2014-03-18 00:00:00+00:00
1010,168672,R,2014-03-18 00:00:00+00:00
1011,225565,R,2014-01-31 00:00:00+00:00
1012,85446,PG-13,2012-07-27 00:00:00+00:00
1013,339103,R,2018-09-25 00:00:00+00:00
1014,132232,PG-13,2013-01-18 00:00:00+00:00
1015,132232,PG-13,2013-01-18 00:00:00+00:00
1016,132232,PG-13,2013-01-18 00:00:00+00:00
1017,132232,PG-13,2013-01-18 00:00:00+00:00
1018,132232,PG-13,2013-01-18 00:00:00+00:00
1019,235260,PG-13,2014-02-28 00:00:00+00:00
1020,235260,PG-13,2014-02-28 00:00:00+00:00
1021,227306,PG-13,2014-12-25 00:00:00+00:00
1022,256962,PG-13,2015-04-23 00:00:00+00:00
1023,144340,PG-13,2013-03-22 00:00:00+00:00
1024,82700,PG-13,2013-05-31 00:00:00+00:00
1025,97367,R,2013-03-27 00:00:00+00:00
1026,218784,R,2016-02-09 00:00:00+00:00
1027,218784,R,2016-02-09 00:00:00+00:00
1028,129670,R,2013-11-15 00:00:00+00:00
1029,227783,PG,2014-01-17 00:00:00+00:00
1030,146216,PG-13,2013-07-19 00:00:00+00:00
1031,136466,NR,2012-10-05 00:00:00+00:00
1032,136466,NR,2012-10-05 00:00:00+00:00
