,id,rating,release_date_cert
1033,56761,,2011-02-07 00:00:00+00:00
1034,196867,PG,2014-12-19 00:00:00+00:00
1035,198184,R,2015-03-06 00:00:00+00:00
1036,86841,,2011-01-18 00:00:00+00:00
1037,222899,R,2014-02-14 00:00:00+00:00
1038,399796,PG-13,2018-07-24 00:00:00+00:00
1039,399796,PG-13,2018-07-24 00:00:00+00:00
1040,85207,NR,2013-02-26 00:00:00+00:00
1041,284536,R,2014-12-25 00:00:00+00:00
1042,284536,R,2014-12-25 00:00:00+00:00
1043,284536,R,2014-12-25 00:00:00+00:00
1044,284536,R,2014-12-25 00:00:00+00:00
1045,86304,NR,2013-01-04 00:00:00+00:00
1046,157843,,2016-03-01 00:00:00+00:00
1047,162903,R,2013-10-18 00:00:00+00:00
1048,101179,NR,2012-08-06 00:00:00+00:00
1049,101179,NR,2012-08-06 00:00:00+00:00
1050,101179,NR,2012-08-06 00:00:00+00:00
1051,101179,NR,2012-08-06 00:00:00+00:00
1052,214086,PG-13,2014-03-07 00:00:00+00:00
1053,157350,PG-13,2014-03-21 00:00:00+00:00
1054,83686,PG-13,2012-09-07 00:00:00+00:00
1055,234212,R,2015-03-28 00:00:00+00:00
1056,234212,R,2015-03-28 00:00:00+00:00
1057,100402,PG-13,2014-04-04 00:00:00+00:00
1058,121676,R,2013-02-22 00:00:00+00:00
1059,91926,NR,2011-10-15 00:00:00+00:00
1060,91926,NR,2011-10-15 00:00:00+00:00
1061,513667,,2017-10-14 00:00:00+00:00
1062,266294,R,2015-12-18 00:00:00+00:00
1063,68718,R,2012-12-25 00:00:00+00:00
1064,83899,R,2013-08-23 00:00:00+00:00
1065,76285,PG,2013-08-07 00:00:00+00:00
1066,114635,NR,2013-08-16 00:00:00+00:00
1067,77016,R,2012-09-21 00:00:00+00:00
1068,71679,R,2012-09-14 00:00:00+00:00
1069,79940,R,2012-03-02 00:00:00+00:00
1070,335984,R,2017-10-06 00:00:00+00:00
1071,335984,R,2017-10-06 00:00:00+00:00
1072,81836,R,2012-06-22 00:00:00+00:00
1073,291870,R,2016-01-22 00:00:00+00:00
1074,77950,PG,2013-07-19 00:00:00+00:00
1075,296524,PG-13,2016-09-30 00:00:00+00:00
1076,296524,PG-13,2016-09-30 00:00:00+00:00
1077,193603,,2012-10-13 00:00:00+00:00
1078,84332,R,2012-06-08 00:00:00+00:00
1079,139715,R,2012-04-27 00:00:00+00:00
1080,113947,R,2012-10-18 00:00:00+00:00
1081,323677,PG-13,2016-02-19 00:00:00+00:00
1082,323677,PG-13,2016-02-19 00:00:00+00:00
1083,84197,R,2013-04-19 00:00:00+00:00
1084,300153,R,2015-12-04 00:00:00+00:00
1085,300153,R,2015-12-04 00:00:00+00:00
1086,300153,R,2015-12-04 00:00:00+00:00
1087,87499,PG-13,2013-05-31 00:00:00+00:00
1088,82631,PG,2012-09-28 00:00:00+00:00
1089,82631,PG,2012-09-28 00:00:00+00:00
1090,102382,PG-13,2014-05-02 00:00:00+00:00
1091,205587,R,2014-10-10 00:00:00+00:00
1092,205587,R,2014-10-10 00:00:00+00:00
1093,139998,NR,2012-01-23 00:00:00+00:00
1094,43044,,2010-09-07 00:00:00+00:00
1095,127585,PG-13,2014-05-23 00:00:00+00:00
1096,257345,PG-13,2016-05-13 00:00:00+00:00
1097,376660,R,2016-11-18 00:00:00+00:00
1098,376660,R,2016-11-18 00:00:00+00:00
1099,72766,,2011-12-26 00:00:00+00:00
1100,287424,PG-13,2015-05-08 00:00:00+00:00
1101,287424,PG-13,2015-05-08 00:00:00+00:00
1102,298460,,2011-01-01 00:00:00+00:00
1103,298460,,2011-01-01 00:00:00+00:00
1104,117942,,2012-03-28 00:00:00+00:00
1105,314365,R,2015-11-06 00:00:00+00:00
1106,314365,R,2015-11-06 00:00:00+00:00
1107,314365,R,2015-11-06 00:00:00+00:00
1108,314365,R,2015-11-06 00:00:00+00:00
1109,119283,R,2013-01-25 00:00:00+00:00
1110,112456,PG-13,2012-06-01 00:00:00+00:00
1111,87502,R,2012-11-02 00:00:00+00:00
1112,158011,R,2013-03-14 00:00:00+00:00
1113,158011,R,2013-03-14 00:00:00+00:00
1114,270946,PG,2014-11-26 00:00:00+00:00
1115,77930,R,2012-06-29 00:00:00+00:00
1116,84174,R,2012-09-06 00:00:00+00:00
1117,76649,PG-13,2014-02-21 00:00:00+00:00
1118,192210,,2013-05-21 00:00:00+00:00
1119,152259,R,2013-03-01 00:00:00+00:00
1120,152259,R,2013-03-01 00:00:00+00:00
1121,152259,R,2013-03-01 00:00:00+00:00
1122,152259,R,2013-03-01 00:00:00+00:00
1123,288250,,2011-05-03 00:00:00+00:00
1124,84178,R,2012-01-21 00:00:00+00:00
1125,87567,R,2013-04-25 00:00:00+00:00
1126,86838,R,2012-10-12 00:00:00+00:00
1127,103731,PG-13,2013-05-10 00:00:00+00:00
1128,127867,R,2013-04-05 00:00:00+00:00
1129,133805,R,2013-10-18 00:00:00+00:00
1130,80215,NR,2012-05-18 00:00:00+00:00
1131,157422,R,2015-10-16 00:00:00+00:00
1132,151693,,2012-01-07 00:00:00+00:00
1133,151693,,2012-01-07 00:00:00+00:00
1134,198277,R,2014-07-11 00:00:00+00:00
1135,198277,R,2014-07-11 00:00:00+00:00
1136,226458,,2015-03-26 00:00:00+00:00
1137,242166,PG-13,2014-03-12 00:00:00+00:00
1138,242166,PG-13,2014-03-12 00:00:00+00:00
1139,340190,R,2015-05-22 00:00:00+00:00
1140,152599,R,2013-10-06 00:00:00+00:00
1141,101299,PG-13,2013-11-22 00:00:00+00:00
1142,131631,PG-13,2014-11-21 00:00:00+00:00
1143,131634,PG-13,2015-11-20 00:00:00+00:00
1144,131634,PG-13,2015-11-20 00:00:00+00:00
1145,225886,R,2014-07-18 00:00:00+00:00
1146,308467,NC-17,2013-03-01 00:00:00+00:00
1147,215908,,2013-09-09 00:00:00+00:00
1148,215908,,2013-09-09 00:00:00+00:00
1149,415842,R,2017-09-06 00:00:00+00:00
1150,345914,R,2017-06-30 00:00:00+00:00
1151,345914,R,2017-06-30 00:00:00+00:00
1152,158852,PG,2015-05-09 00:00:00+00:00
1153,158852,PG,2015-05-09 00:00:00+00:00
1154,354861,R,2017-12-22 00:00:00+00:00
1155,354861,R,2017-12-22 00:00:00+00:00
1156,354861,R,2017-12-22 00:00:00+00:00
1157,354861,R,2017-12-22 00:00:00+00:00
1158,130150,PG-13,2013-08-30 00:00:00+00:00
1159,438568,NR,2015-05-04 00:00:00+00:00
1160,438568,NR,2015-05-04 00:00:00+00:00
1161,84188,R,2012-01-21 00:00:00+00:00
1162,157849,R,2014-07-25 00:00:00+00:00
1163,274857,PG-13,2017-08-08 00:00:00+00:00
1164,239571,PG-13,2014-10-17 00:00:00+00:00
1165,301365,R,2016-06-24 00:00:00+00:00
1166,228066,PG-13,2015-11-25 00:00:00+00:00
1167,228066,PG-13,2015-11-25 00:00:00+00:00
1168,96721,R,2013-09-27 00:00:00+00:00
1169,96721,R,2013-09-27 00:00:00+00:00
1170,96721,R,2013-09-27 00:00:00+00:00
1171,105864,PG,2015-11-25 00:00:00+00:00
1172,105864,PG,2015-11-25 00:00:00+00:00
1173,134374,R,2013-04-26 00:00:00+00:00
1174,157841,G,2014-10-26 00:00:00+00:00
1175,76338,PG-13,2013-11-08 00:00:00+00:00
1176,274855,PG-13,2018-01-02 00:00:00+00:00
1177,274855,PG-13,2018-01-02 00:00:00+00:00
1178,114150,PG-13,2012-09-28 00:00:00+00:00
1179,109451,PG,2013-09-27 00:00:00+00:00
1180,440472,PG-13,2019-05-14 00:00:00+00:00
1181,84329,PG-13,2012-01-20 00:00:00+00:00
1182,325123,,2015-03-10 00:00:00+00:00
1183,93856,R,2012-05-25 00:00:00+00:00
1184,74510,R,2011-09-09 00:00:00+00:00
1185,429476,R,2018-09-28 00:00:00+00:00
1186,106747,R,2013-10-11 00:00:00+00:00
1187,195589,R,2014-03-08 00:00:00+00:00
1188,195589,R,2014-03-08 00:00:00+00:00
1189,308266,R,2016-08-19 00:00:00+00:00
1190,199373,R,2013-08-23 00:00:00+00:00
1191,293646,PG-13,2015-10-24 00:00:00+00:00
1192,228406,PG,2013-09-27 00:00:00+00:00
1193,228406,PG,2013-09-27 00:00:00+00:00
1194,136835,PG-13,2014-09-12 00:00:00+00:00
1195,207769,R,2013-11-06 00:00:00+00:00
1196,118340,PG-13,2014-08-01 00:00:00+00:00
1197,323967,,2015-03-13 00:00:00+00:00
1198,323967,,2015-03-13 00:00:00+00:00
1199,77931,PG,2013-07-31 00:00:00+00:00
1200,137347,R,2015-04-17 00:00:00+00:00
1201,82650,PG,2012-08-03 00:00:00+00:00
1202,109431,R,2013-02-09 00:00:00+00:00
1203,240913,,2013-11-29 00:00:00+00:00
1204,153795,R,2013-03-19 00:00:00+00:00
1205,76203,R,2013-10-30 00:00:00+00:00
1206,300673,PG-13,2016-01-29 00:00:00+00:00
1207,121677,R,2013-03-17 00:00:00+00:00
1208,340945,,2017-01-24 00:00:00+00:00
1209,146203,PG-13,2013-03-01 00:00:00+00:00
1210,311324,PG-13,2017-02-17 00:00:00+00:00
1211,311324,PG-13,2017-02-17 00:00:00+00:00
1212,89750,PG,2012-04-21 00:00:00+00:00
1213,400710,PG-13,2017-09-29 00:00:00+00:00
1214,86829,R,2013-12-10 00:00:00+00:00
1215,342502,R,2015-08-07 00:00:00+00:00
1216,263503,,2014-05-02 00:00:00+00:00
1217,109421,R,2013-02-08 00:00:00+00:00
1218,333352,R,2016-01-07 00:00:00+00:00
1219,127560,R,2014-04-11 00:00:00+00:00
1220,257088,PG-13,2015-12-25 00:00:00+00:00
1221,155084,R,2014-04-18 00:00:00+00:00
1222,253272,,2014-03-10 00:00:00+00:00
1223,253272,,2014-03-10 00:00:00+00:00
1224,253272,,2014-03-10 00:00:00+00:00
1225,196830,NR,2013-07-26 00:00:00+00:00
1226,196830,NR,2013-07-26 00:00:00+00:00
1227,196830,NR,2013-07-26 00:00:00+00:00
1228,196830,NR,2013-07-26 00:00:00+00:00
1229,321697,R,2015-09-05 00:00:00+00:00
1230,321697,R,2015-09-05 00:00:00+00:00
1231,146304,R,2013-11-15 00:00:00+00:00
1232,87825,PG-13,2012-09-21 00:00:00+00:00
1233,205596,PG-13,2014-12-19 00:00:00+00:00
1234,164286,NR,2014-02-14 00:00:00+00:00
1235,268531,PG,2017-08-29 00:00:00+00:00
1236,133694,R,2012-12-28 00:00:00+00:00
1237,215211,PG-13,2014-06-06 00:00:00+00:00
1238,100042,PG-13,2014-11-14 00:00:00+00:00
1239,228203,PG,2015-02-20 00:00:00+00:00
1240,125490,NR,2013-04-12 00:00:00+00:00
1241,102362,R,2013-03-08 00:00:00+00:00
1242,122081,R,2013-03-15 00:00:00+00:00
1243,226486,R,2014-07-03 00:00:00+00:00
1244,119450,PG-13,2014-07-11 00:00:00+00:00
1245,216282,PG-13,2014-08-08 00:00:00+00:00
1246,82990,R,2012-10-19 00:00:00+00:00
1247,91314,PG-13,2014-06-27 00:00:00+00:00
1248,325579,,2015-01-01 00:00:00+00:00
1249,256687,R,2014-04-20 00:00:00+00:00
1250,268171,PG-13,2014-03-07 00:00:00+00:00
1251,293970,PG-13,2015-03-13 00:00:00+00:00
1252,293970,PG-13,2015-03-13 00:00:00+00:00
1253,324786,R,2016-11-04 00:00:00+00:00
1254,324786,R,2016-11-04 00:00:00+00:00
1255,136921,,2010-04-01 00:00:00+00:00
1256,399360,PG-13,2018-08-17 00:00:00+00:00
1257,399360,PG-13,2018-08-17 00:00:00+00:00
1258,399360,PG-13,2018-08-17 00:00:00+00:00
1259,427900,PG-13,2017-09-08 00:00:00+00:00
1260,427900,PG-13,2017-09-08 00:00:00+00:00
1261,230015,PG,2013-04-06 00:00:00+00:00
1262,84175,PG-13,2012-06-29 00:00:00+00:00
1263,195590,PG-13,2017-02-24 00:00:00+00:00
1264,254128,PG-13,2015-05-29 00:00:00+00:00
1265,503616,PG-13,2018-12-21 00:00:00+00:00
1266,477331,,2017-09-03 00:00:00+00:00
1267,174751,R,2016-01-29 00:00:00+00:00
1268,140823,PG-13,2013-12-20 00:00:00+00:00
1269,302946,R,2016-10-14 00:00:00+00:00
1270,302946,R,2016-10-14 00:00:00+00:00
1271,286554,R,2014-09-26 00:00:00+00:00
1272,312113,PG-13,2012-12-07 00:00:00+00:00
1273,92635,,2012-03-16 00:00:00+00:00
1274,285783,PG,2015-10-02 00:00:00+00:00
1275,285783,PG,2015-10-02 00:00:00+00:00
1276,287524,R,2014-10-31 00:00:00+00:00
1277,147767,NR,2012-12-07 00:00:00+00:00
1278,146227,PG-13,2013-08-29 00:00:00+00:00
1279,209403,R,2014-03-14 00:00:00+00:00
1280,227159,R,2014-11-26 00:00:00+00:00
1281,239563,PG-13,2014-10-31 00:00:00+00:00
1282,192102,PG-13,2014-02-14 00:00:00+00:00
1283,257238,,2014-08-15 00:00:00+00:00
1284,152760,PG-13,2014-02-07 00:00:00+00:00
1285,190859,R,2015-01-16 00:00:00+00:00
1286,190859,R,2015-01-16 00:00:00+00:00
1287,137955,,2012-01-01 00:00:00+00:00
1288,224141,PG,2014-12-25 00:00:00+00:00
1289,174362,,2013-04-20 00:00:00+00:00
1290,244783,PG-13,2014-01-20 00:00:00+00:00
1291,244783,PG-13,2014-01-20 00:00:00+00:00
1292,238603,PG,2014-07-02 00:00:00+00:00
1293,158015,R,2013-06-06 00:00:00+00:00
1294,158752,NR,2013-10-11 00:00:00+00:00
1295,109418,PG-13,2013-07-12 00:00:00+00:00
1296,109091,R,2013-10-25 00:00:00+00:00
1297,122906,R,2013-11-08 00:00:00+00:00
1298,241554,R,2015-03-13 00:00:00+00:00
1299,274278,NR,2012-06-09 00:00:00+00:00
1300,274278,NR,2012-06-09 00:00:00+00:00
1301,52505,R,2011-02-04 00:00:00+00:00
1302,235271,R,2014-10-10 00:00:00+00:00
1303,132344,R,2013-01-20 00:00:00+00:00
1304,143942,R,2012-09-09 00:00:00+00:00
1305,143942,R,2012-09-09 00:00:00+00:00
1306,143942,R,2012-09-09 00:00:00+00:00
1307,281778,NR,2012-08-29 00:00:00+00:00
1308,281778,NR,2012-08-29 00:00:00+00:00
1309,281778,NR,2012-08-29 00:00:00+00:00
1310,101267,PG,2012-07-05 00:00:00+00:00
1311,200505,PG-13,2014-04-11 00:00:00+00:00
1312,237303,,2013-11-22 00:00:00+00:00
1313,237303,,2013-11-22 00:00:00+00:00
1314,237303,,2013-11-22 00:00:00+00:00
1315,237303,,2013-11-22 00:00:00+00:00
1316,237303,,2013-11-22 00:00:00+00:00
1317,278927,PG,2016-04-15 00:00:00+00:00
1318,278927,PG,2016-04-15 00:00:00+00:00
1319,135478,,2011-10-31 00:00:00+00:00
1320,176077,,2013-03-11 00:00:00+00:00
1321,138697,R,2013-09-27 00:00:00+00:00
1322,294105,,2013-01-01 00:00:00+00:00
1323,427641,PG-13,2018-06-26 00:00:00+00:00
1324,425505,PG-13,2018-08-31 00:00:00+00:00
1325,425505,PG-13,2018-08-31 00:00:00+00:00
1326,198062,NR,2013-07-09 00:00:00+00:00
1327,116741,PG-13,2013-06-07 00:00:00+00:00
1328,114750,R,2014-01-18 00:00:00+00:00
1329,339964,PG-13,2017-07-21 00:00:00+00:00
1330,184098,PG-13,2014-06-20 00:00:00+00:00
1331,303858,R,2016-05-13 00:00:00+00:00
1332,218043,PG-13,2014-10-03 00:00:00+00:00
1333,218043,PG-13,2014-10-03 00:00:00+00:00
1334,139038,R,2013-01-11 00:00:00+00:00
1335,177572,PG,2014-11-07 00:00:00+00:00
1336,177572,PG,2014-11-07 00:00:00+00:00
1337,253261,,2014-03-08 00:00:00+00:00
1338,232679,PG,2014-08-22 00:00:00+00:00
1339,370048,,2016-05-12 00:00:00+00:00
1340,315635,PG-13,2017-07-07 00:00:00+00:00
1341,342473,PG,2017-08-25 00:00:00+00:00
1342,342473,PG,2017-08-25 00:00:00+00:00
1343,342473,PG,2017-08-25 00:00:00+00:00
1344,342473,PG,2017-08-25 00:00:00+00:00
1345,228326,PG,2014-10-17 00:00:00+00:00
1346,228326,PG,2014-10-17 00:00:00+00:00
1347,278348,NR,2013-10-12 00:00:00+00:00
1348,278348,NR,2013-10-12 00:00:00+00:00
1349,172533,R,2013-08-23 00:00:00+00:00
1350,140300,PG,2016-06-28 00:00:00+00:00
1351,210577,R,2014-09-26 00:00:00+00:00
1352,264999,R,2015-07-01 00:00:00+00:00
1353,354110,R,2016-02-19 00:00:00+00:00
1354,354110,R,2016-02-19 00:00:00+00:00
1355,354110,R,2016-02-19 00:00:00+00:00
1356,354110,R,2016-02-19 00:00:00+00:00
1357,378029,,2013-05-05 00:00:00+00:00
1358,378029,,2013-05-05 00:00:00+00:00
1359,378029,,2013-05-05 00:00:00+00:00
1360,127380,PG,2016-06-17 00:00:00+00:00
1361,120467,R,2014-03-07 00:00:00+00:00
1362,333348,PG-13,2015-11-13 00:00:00+00:00
1363,228165,PG,2015-02-06 00:00:00+00:00
1364,145220,PG,2014-03-21 00:00:00+00:00
1365,353486,PG-13,2017-12-20 00:00:00+00:00
1366,353486,PG-13,2017-12-20 00:00:00+00:00
1367,109729,R,2013-07-29 00:00:00+00:00
1368,211672,PG,2015-07-10 00:00:00+00:00
1369,187017,R,2014-06-04 00:00:00+00:00
1370,250902,NR,2014-01-24 00:00:00+00:00
1371,250902,NR,2014-01-24 00:00:00+00:00
1372,270938,R,2014-09-05 00:00:00+00:00
1373,156965,R,2013-04-04 00:00:00+00:00
1374,156965,R,2013-04-04 00:00:00+00:00
1375,370567,PG,2018-03-23 00:00:00+00:00
1376,117263,R,2013-03-22 00:00:00+00:00
1377,295588,PG-13,2014-10-24 00:00:00+00:00
1378,192136,PG-13,2013-12-25 00:00:00+00:00
1379,299687,PG-13,2016-01-15 00:00:00+00:00
1380,228970,R,2014-12-05 00:00:00+00:00
1381,228970,R,2014-12-05 00:00:00+00:00
1382,228970,R,2014-12-05 00:00:00+00:00
1383,299245,R,2015-07-10 00:00:00+00:00
1384,279516,,2014-03-28 00:00:00+00:00
1385,279516,,2014-03-28 00:00:00+00:00
1386,279516,,2014-03-28 00:00:00+00:00
1387,127918,PG-13,2013-02-01 00:00:00+00:00
1388,122917,PG-13,2014-12-17 00:00:00+00:00
1389,343409,,2015-06-26 00:00:00+00:00
1390,204082,R,2013-11-27 00:00:00+00:00
1391,126889,R,2017-05-19 00:00:00+00:00
1392,226857,PG-13,2014-02-14 00:00:00+00:00
1393,360188,NR,2015-09-29 00:00:00+00:00
1394,242224,"R,NR",2014-11-28 00:00:00+00:00
1395,216015,R,2015-02-13 00:00:00+00:00
1396,245846,R,2015-07-10 00:00:00+00:00
1397,138103,PG-13,2014-08-15 00:00:00+00:00
1398,157354,R,2013-01-19 00:00:00+00:00
1399,160588,PG-13,2013-07-22 00:00:00+00:00
1400,117251,PG-13,2013-06-28 00:00:00+00:00
1401,159770,NR,2013-10-04 00:00:00+00:00
1402,270554,,2013-11-08 00:00:00+00:00
1403,209262,PG-13,2013-10-04 00:00:00+00:00
1404,157845,R,2014-07-18 00:00:00+00:00
1405,282035,PG-13,2017-06-09 00:00:00+00:00
1406,121986,R,2012-09-01 00:00:00+00:00
1407,121986,R,2012-09-01 00:00:00+00:00
1408,206284,PG,2013-10-04 00:00:00+00:00
1409,418697,,2016-09-16 00:00:00+00:00
1410,418697,,2016-09-16 00:00:00+00:00
1411,115782,PG-13,2013-08-16 00:00:00+00:00
1412,172385,G,2014-04-11 00:00:00+00:00
1413,239573,R,2015-03-06 00:00:00+00:00
1414,188166,R,2013-09-22 00:00:00+00:00
1415,188166,R,2013-09-22 00:00:00+00:00
1416,259695,R,2016-12-25 00:00:00+00:00
1417,259695,R,2016-12-25 00:00:00+00:00
1418,257211,PG-13,2015-09-25 00:00:00+00:00
1419,201132,PG,2013-09-05 00:00:00+00:00
1420,150211,PG-13,2012-10-10 00:00:00+00:00
1421,146238,R,2013-10-02 00:00:00+00:00
1422,293452,R,2016-09-09 00:00:00+00:00
1423,167810,R,2015-04-10 00:00:00+00:00
1424,136797,PG-13,2014-03-14 00:00:00+00:00
1425,255266,,2013-02-14 00:00:00+00:00
1426,184346,R,2014-07-02 00:00:00+00:00
1427,206647,PG-13,2015-11-06 00:00:00+00:00
1428,206647,PG-13,2015-11-06 00:00:00+00:00
1429,138976,NR,2013-12-04 00:00:00+00:00
1430,354912,PG,2017-11-22 00:00:00+00:00
1431,354912,PG,2017-11-22 00:00:00+00:00
1432,354912,PG,2017-11-22 00:00:00+00:00
1433,354912,PG,2017-11-22 00:00:00+00:00
1434,256591,R,2015-02-27 00:00:00+00:00
1435,256591,R,2015-02-27 00:00:00+00:00
1436,157847,R,2014-03-09 00:00:00+00:00
1437,145135,PG-13,2013-02-22 00:00:00+00:00
1438,146239,PG-13,2013-11-22 00:00:00+00:00
1439,241261,R,2014-07-03 00:00:00+00:00
1440,241261,R,2014-07-03 00:00:00+00:00
1441,215918,,2013-12-31 00:00:00+00:00
1442,152748,R,2013-01-19 00:00:00+00:00
1443,157547,R,2014-04-03 00:00:00+00:00
1444,175291,,2013-03-08 00:00:00+00:00
1445,272878,PG,2015-06-26 00:00:00+00:00
1446,272878,PG,2015-06-26 00:00:00+00:00
1447,209263,PG-13,2013-10-11 00:00:00+00:00
1448,99861,PG-13,2015-05-01 00:00:00+00:00
1449,264656,R,2014-08-29 00:00:00+00:00
1450,137116,PG,2017-04-07 00:00:00+00:00
1451,180296,R,2014-06-27 00:00:00+00:00
1452,306947,NR,2015-03-13 00:00:00+00:00
1453,291270,R,2015-09-04 00:00:00+00:00
1454,291270,R,2015-09-04 00:00:00+00:00
1455,192134,R,2014-04-03 00:00:00+00:00
1456,254904,R,2014-08-27 00:00:00+00:00
1457,258480,R,2015-09-04 00:00:00+00:00
1458,258480,R,2015-09-04 00:00:00+00:00
1459,171424,R,2013-11-02 00:00:00+00:00
1460,266102,PG-13,2015-03-20 00:00:00+00:00
1461,189711,,2014-03-08 00:00:00+00:00
1462,178862,NR,2013-02-20 00:00:00+00:00
1463,205584,PG-13,2016-02-26 00:00:00+00:00
1464,304357,PG-13,2015-04-10 00:00:00+00:00
1465,333484,PG-13,2016-09-23 00:00:00+00:00
1466,136795,R,2013-06-28 00:00:00+00:00
1467,341013,R,2017-07-28 00:00:00+00:00
1468,226979,,2013-06-29 00:00:00+00:00
1469,253290,,2014-03-10 00:00:00+00:00
1470,205220,PG-13,2013-11-27 00:00:00+00:00
1471,227719,PG-13,2015-01-30 00:00:00+00:00
1472,257444,,2015-08-14 00:00:00+00:00
1473,257444,,2015-08-14 00:00:00+00:00
1474,260346,PG-13,2015-01-09 00:00:00+00:00
1475,227973,G,2016-02-12 00:00:00+00:00
1476,227973,G,2016-02-12 00:00:00+00:00
1477,253235,PG-13,2014-07-25 00:00:00+00:00
1478,220490,NR,2013-04-19 00:00:00+00:00
1479,146301,R,2015-10-23 00:00:00+00:00
1480,239566,PG-13,2014-08-01 00:00:00+00:00
1481,227348,R,2014-01-03 00:00:00+00:00
1482,245700,R,2014-12-19 00:00:00+00:00
1483,206296,PG-13,2015-02-13 00:00:00+00:00
1484,347969,PG-13,2015-12-11 00:00:00+00:00
1485,192132,R,2013-08-29 00:00:00+00:00
1486,192132,R,2013-08-29 00:00:00+00:00
1487,294963,NR,2015-10-01 00:00:00+00:00
1488,251321,R,2015-05-22 00:00:00+00:00
1489,255295,,2013-05-24 00:00:00+00:00
1490,295964,R,2015-10-23 00:00:00+00:00
1491,295964,R,2015-10-23 00:00:00+00:00
1492,319910,,2015-04-10 00:00:00+00:00
1493,271185,R,2014-04-19 00:00:00+00:00
1494,259611,PG-13,2014-09-05 00:00:00+00:00
1495,159824,PG,2015-09-25 00:00:00+00:00
1496,255343,PG-13,2014-10-11 00:00:00+00:00
1497,266396,R,2015-03-20 00:00:00+00:00
1498,437557,R,2018-04-06 00:00:00+00:00
1499,228967,R,2014-12-25 00:00:00+00:00
1500,228967,R,2014-12-25 00:00:00+00:00
1501,329865,PG-13,2016-09-22 00:00:00+00:00
1502,329865,PG-13,2016-09-22 00:00:00+00:00
1503,406997,PG,2017-11-17 00:00:00+00:00
1504,406997,PG,2017-11-17 00:00:00+00:00
1505,283552,PG-13,2016-09-02 00:00:00+00:00
1506,201085,R,2015-10-16 00:00:00+00:00
1507,201085,R,2015-10-16 00:00:00+00:00
1508,268238,PG,2015-03-06 00:00:00+00:00
1509,268896,PG-13,2018-03-23 00:00:00+00:00
1510,274758,,2014-06-24 00:00:00+00:00
1511,257091,R,2015-03-27 00:00:00+00:00
1512,241259,PG,2016-05-27 00:00:00+00:00
1513,353070,PG-13,2017-04-07 00:00:00+00:00
1514,308369,PG-13,2015-01-25 00:00:00+00:00
1515,329981,PG-13,2016-11-11 00:00:00+00:00
1516,329981,PG-13,2016-11-11 00:00:00+00:00
1517,338766,R,2016-08-12 00:00:00+00:00
1518,367412,,2013-01-18 00:00:00+00:00
1519,222935,PG-13,2014-05-16 00:00:00+00:00
1520,173897,R,2017-01-27 00:00:00+00:00
1521,181330,R,2013-06-22 00:00:00+00:00
1522,310933,,2013-06-01 00:00:00+00:00
1523,214756,R,2015-06-26 00:00:00+00:00
1524,243938,R,2015-02-20 00:00:00+00:00
1525,271969,PG-13,2016-08-19 00:00:00+00:00
1526,205126,,2013-06-27 00:00:00+00:00
1527,245703,PG-13,2016-03-12 00:00:00+00:00
1528,180383,,2012-10-04 00:00:00+00:00
1529,286475,NR,2012-05-24 00:00:00+00:00
1530,286475,NR,2012-05-24 00:00:00+00:00
1531,286475,NR,2012-05-24 00:00:00+00:00
1532,286475,NR,2012-05-24 00:00:00+00:00
1533,286475,NR,2012-05-24 00:00:00+00:00
