,id,rating,release_date_cert
1534,188927,PG-13,2016-07-22 00:00:00+00:00
1535,230266,PG-13,2014-10-09 00:00:00+00:00
1536,393457,PG-13,2016-12-25 00:00:00+00:00
1537,393457,PG-13,2016-12-25 00:00:00+00:00
1538,296096,PG-13,2016-06-03 00:00:00+00:00
1539,399790,PG,2017-06-02 00:00:00+00:00
1540,249070,R,2015-08-21 00:00:00+00:00
1541,308638,R,2015-01-23 00:00:00+00:00
1542,181533,PG,2014-12-19 00:00:00+00:00
1543,210479,R,2014-04-25 00:00:00+00:00
1544,351043,R,2015-08-14 00:00:00+00:00
1545,351043,R,2015-08-14 00:00:00+00:00
1546,323676,R,2016-04-08 00:00:00+00:00
1547,315839,,2015-01-30 00:00:00+00:00
1548,445571,R,2018-05-22 00:00:00+00:00
1549,328111,PG,2016-07-08 00:00:00+00:00
1550,228150,R,2014-10-17 00:00:00+00:00
1551,201088,R,2015-01-16 00:00:00+00:00
1552,253412,PG-13,2015-09-25 00:00:00+00:00
1553,253412,PG-13,2015-09-25 00:00:00+00:00
1554,408266,PG-13,2017-08-25 00:00:00+00:00
1555,244776,,2014-01-20 00:00:00+00:00
1556,228205,PG-13,2015-04-10 00:00:00+00:00
1557,405774,R,2018-12-21 00:00:00+00:00
1558,226354,PG,2013-11-22 00:00:00+00:00
1559,222649,R,2014-08-29 00:00:00+00:00
1560,79316,R,2014-01-17 00:00:00+00:00
1561,283445,R,2015-08-21 00:00:00+00:00
1562,10020,G,1991-11-22 00:00:00+00:00
1563,177494,PG-13,2014-03-08 00:00:00+00:00
1564,284296,R,2014-12-12 00:00:00+00:00
1565,339988,PG-13,2017-04-26 00:00:00+00:00
1566,339988,PG-13,2017-04-26 00:00:00+00:00
1567,339988,PG-13,2017-04-26 00:00:00+00:00
1568,301748,R,2014-11-08 00:00:00+00:00
1569,427533,NR,2015-11-22 00:00:00+00:00
1570,300668,R,2018-02-23 00:00:00+00:00
1571,207703,R,2014-12-13 00:00:00+00:00
1572,207703,R,2014-12-13 00:00:00+00:00
1573,271331,,2015-06-05 00:00:00+00:00
1574,333667,PG,2017-02-24 00:00:00+00:00
1575,316023,R,2016-07-08 00:00:00+00:00
1576,294550,,2014-05-02 00:00:00+00:00
1577,184345,R,2014-04-18 00:00:00+00:00
1578,254470,PG-13,2015-05-15 00:00:00+00:00
1579,294086,,2014-07-26 00:00:00+00:00
1580,323675,PG-13,2016-01-15 00:00:00+00:00
1581,256274,R,2014-08-29 00:00:00+00:00
1582,231576,R,2014-01-18 00:00:00+00:00
1583,242582,R,2014-10-31 00:00:00+00:00
1584,240832,R,2014-07-25 00:00:00+00:00
1585,240832,R,2014-07-25 00:00:00+00:00
1586,401981,R,2018-03-02 00:00:00+00:00
1587,253331,PG-13,2014-10-08 00:00:00+00:00
1588,253331,PG-13,2014-10-08 00:00:00+00:00
1589,244267,R,2014-07-18 00:00:00+00:00
1590,254905,PG-13,2015-06-19 00:00:00+00:00
1591,248774,R,2014-01-17 00:00:00+00:00
1592,242095,PG-13,2014-01-20 00:00:00+00:00
1593,245891,R,2014-10-24 00:00:00+00:00
1594,184342,,2010-02-09 00:00:00+00:00
1595,250066,NR,2015-07-14 00:00:00+00:00
1596,513324,R,2018-05-11 00:00:00+00:00
1597,241239,R,2015-04-07 00:00:00+00:00
1598,241239,R,2015-04-07 00:00:00+00:00
1599,287948,PG-13,2015-09-04 00:00:00+00:00
1600,356216,R,2015-08-29 00:00:00+00:00
1601,269149,PG,2016-03-04 00:00:00+00:00
1602,379441,PG,2016-08-26 00:00:00+00:00
1603,244534,R,2014-06-26 00:00:00+00:00
1604,254024,PG-13,2015-03-27 00:00:00+00:00
1605,268920,PG-13,2015-05-08 00:00:00+00:00
1606,256092,NR,2014-11-11 00:00:00+00:00
1607,258509,PG,2015-12-18 00:00:00+00:00
1608,238636,R,2014-07-18 00:00:00+00:00
1609,209112,"R,PG-13",2016-03-25 00:00:00+00:00
1610,227735,PG,2014-09-12 00:00:00+00:00
1611,270010,R,2016-04-22 00:00:00+00:00
1612,266856,PG-13,2014-11-26 00:00:00+00:00
1613,228194,PG,2014-08-08 00:00:00+00:00
1614,300706,R,2014-12-23 00:00:00+00:00
1615,244506,R,2014-01-17 00:00:00+00:00
1616,256917,R,2015-04-24 00:00:00+00:00
1617,360799,,2017-06-23 00:00:00+00:00
1618,360799,,2017-06-23 00:00:00+00:00
1619,274862,PG,2017-09-22 00:00:00+00:00
1620,302156,R,2016-04-15 00:00:00+00:00
1621,202604,PG-13,2013-05-29 00:00:00+00:00
1622,210860,R,2015-01-23 00:00:00+00:00
1623,207932,PG-13,2016-10-28 00:00:00+00:00
1624,207932,PG-13,2016-10-28 00:00:00+00:00
1625,207932,PG-13,2016-10-28 00:00:00+00:00
1626,207932,PG-13,2016-10-28 00:00:00+00:00
1627,325348,R,2016-04-06 00:00:00+00:00
1628,245168,PG-13,2015-09-04 00:00:00+00:00
1629,262841,PG,2017-01-13 00:00:00+00:00
1630,246403,R,2014-09-19 00:00:00+00:00
1631,370464,PG-13,2016-01-08 00:00:00+00:00
1632,278316,,2014-06-22 00:00:00+00:00
1633,455207,PG-13,2018-11-20 00:00:00+00:00
1634,291362,NR,2015-03-06 00:00:00+00:00
1635,291805,PG-13,2016-06-10 00:00:00+00:00
1636,433715,,2014-06-15 00:00:00+00:00
1637,241771,PG-13,2015-02-24 00:00:00+00:00
1638,241771,PG-13,2015-02-24 00:00:00+00:00
1639,323271,,2015-08-28 00:00:00+00:00
1640,242083,,2014-01-21 00:00:00+00:00
1641,277607,,2014-01-01 00:00:00+00:00
1642,380733,PG-13,2016-02-02 00:00:00+00:00
1643,271718,R,2015-07-17 00:00:00+00:00
1644,326576,,2014-04-05 00:00:00+00:00
1645,253414,R,2015-10-23 00:00:00+00:00
1646,253414,R,2015-10-23 00:00:00+00:00
1647,264644,R,2015-09-04 00:00:00+00:00
1648,264644,R,2015-09-04 00:00:00+00:00
1649,250124,R,2015-08-28 00:00:00+00:00
1650,241251,R,2015-01-23 00:00:00+00:00
1651,403390,R,2017-02-24 00:00:00+00:00
1652,259316,PG-13,2016-11-18 00:00:00+00:00
1653,259316,PG-13,2016-11-18 00:00:00+00:00
1654,438467,,2017-03-10 00:00:00+00:00
1655,438467,,2017-03-10 00:00:00+00:00
1656,332411,R,2016-05-13 00:00:00+00:00
1657,241258,PG-13,2016-12-02 00:00:00+00:00
1658,270303,R,2014-09-24 00:00:00+00:00
1659,270303,R,2014-09-24 00:00:00+00:00
1660,380121,PG-13,2016-02-26 00:00:00+00:00
1661,295886,,2015-04-24 00:00:00+00:00
1662,295886,,2015-04-24 00:00:00+00:00
1663,363676,PG-13,2016-09-09 00:00:00+00:00
1664,26222,,2010-02-09 00:00:00+00:00
1665,26222,,2010-02-09 00:00:00+00:00
1666,320146,R,2015-03-15 00:00:00+00:00
1667,320146,R,2015-03-15 00:00:00+00:00
1668,351044,PG-13,2018-12-21 00:00:00+00:00
1669,267860,R,2016-03-04 00:00:00+00:00
1670,254472,,2015-07-03 00:00:00+00:00
1671,211557,,2012-10-28 00:00:00+00:00
1672,261392,R,2015-08-21 00:00:00+00:00
1673,284293,PG-13,2014-12-05 00:00:00+00:00
1674,241257,R,2016-02-05 00:00:00+00:00
1675,250546,R,2014-10-03 00:00:00+00:00
1676,266647,PG,2015-10-09 00:00:00+00:00
1677,332285,,2016-01-25 00:00:00+00:00
1678,257087,NR,2016-02-02 00:00:00+00:00
1679,257087,NR,2016-02-02 00:00:00+00:00
1680,309503,R,2015-08-28 00:00:00+00:00
1681,298250,R,2017-10-27 00:00:00+00:00
1682,335988,PG-13,2017-06-21 00:00:00+00:00
1683,276907,R,2015-10-29 00:00:00+00:00
1684,276907,R,2015-10-29 00:00:00+00:00
1685,276907,R,2015-10-29 00:00:00+00:00
1686,276907,R,2015-10-29 00:00:00+00:00
1687,276907,R,2015-10-29 00:00:00+00:00
1688,276907,R,2015-10-29 00:00:00+00:00
1689,246655,PG-13,2016-05-27 00:00:00+00:00
1690,343611,PG-13,2016-10-21 00:00:00+00:00
1691,343611,PG-13,2016-10-21 00:00:00+00:00
1692,273481,R,2015-09-14 00:00:00+00:00
1693,273481,R,2015-09-14 00:00:00+00:00
1694,345922,R,2017-05-30 00:00:00+00:00
1695,392044,PG-13,2017-11-10 00:00:00+00:00
1696,392044,PG-13,2017-11-10 00:00:00+00:00
1697,378518,NR,2016-01-24 00:00:00+00:00
1698,364689,PG,2017-12-15 00:00:00+00:00
1699,364689,PG,2017-12-15 00:00:00+00:00
1700,258230,PG-13,2017-01-06 00:00:00+00:00
1701,258230,PG-13,2017-01-06 00:00:00+00:00
1702,278154,PG,2016-07-22 00:00:00+00:00
1703,306667,,2014-09-10 00:00:00+00:00
1704,306667,,2014-09-10 00:00:00+00:00
1705,256961,PG,2015-04-17 00:00:00+00:00
1706,281338,PG-13,2017-10-24 00:00:00+00:00
1707,345003,,2015-11-20 00:00:00+00:00
1708,273248,R,2015-12-30 00:00:00+00:00
1709,273248,R,2015-12-30 00:00:00+00:00
1710,254320,R,2016-05-13 00:00:00+00:00
1711,254320,R,2016-05-13 00:00:00+00:00
1712,324852,PG,2017-06-30 00:00:00+00:00
1713,335797,PG,2016-12-21 00:00:00+00:00
1714,335797,PG,2016-12-21 00:00:00+00:00
1715,307663,R,2015-01-16 00:00:00+00:00
1716,307663,R,2015-01-16 00:00:00+00:00
1717,335777,PG,2017-08-11 00:00:00+00:00
1718,271110,PG-13,2016-05-06 00:00:00+00:00
1719,284053,PG-13,2017-11-03 00:00:00+00:00
1720,284053,PG-13,2017-11-03 00:00:00+00:00
1721,253306,NR,2014-10-17 00:00:00+00:00
1722,325173,,2015-12-11 00:00:00+00:00
1723,371638,R,2017-12-08 00:00:00+00:00
1724,371638,R,2017-12-08 00:00:00+00:00
1725,94727,,1926-01-07 00:00:00+00:00
1726,278924,R,2016-11-22 00:00:00+00:00
1727,296100,R,2015-11-20 00:00:00+00:00
1728,296100,R,2015-11-20 00:00:00+00:00
1729,296100,R,2015-11-20 00:00:00+00:00
1730,296100,R,2015-11-20 00:00:00+00:00
1731,337170,R,2017-09-29 00:00:00+00:00
1732,337170,R,2017-09-29 00:00:00+00:00
1733,356483,,2015-10-16 00:00:00+00:00
1734,279641,R,2016-03-04 00:00:00+00:00
1735,417870,R,2017-07-21 00:00:00+00:00
1736,364116,R,2016-03-11 00:00:00+00:00
1737,364116,R,2016-03-11 00:00:00+00:00
1738,292483,,2014-09-23 00:00:00+00:00
1739,332718,PG-13,2018-02-02 00:00:00+00:00
1740,408429,,2014-07-13 00:00:00+00:00
1741,263472,R,2015-01-23 00:00:00+00:00
1742,263472,R,2015-01-23 00:00:00+00:00
1743,260514,G,2017-06-16 00:00:00+00:00
1744,260513,PG,2018-06-15 00:00:00+00:00
1745,404378,NR,2016-11-18 00:00:00+00:00
1746,404378,NR,2016-11-18 00:00:00+00:00
1747,265177,R,2014-08-29 00:00:00+00:00
1748,266639,PG,2015-10-23 00:00:00+00:00
1749,266639,PG,2015-10-23 00:00:00+00:00
1750,286565,PG-13,2015-07-24 00:00:00+00:00
1751,275601,PG-13,2015-08-07 00:00:00+00:00
1752,326423,PG-13,2016-04-15 00:00:00+00:00
1753,369885,R,2016-11-23 00:00:00+00:00
1754,369885,R,2016-11-23 00:00:00+00:00
1755,373314,R,2016-02-05 00:00:00+00:00
1756,286217,PG-13,2015-10-02 00:00:00+00:00
1757,286217,PG-13,2015-10-02 00:00:00+00:00
1758,289180,,2014-09-07 00:00:00+00:00
1759,296098,PG-13,2015-10-16 00:00:00+00:00
1760,296098,PG-13,2015-10-16 00:00:00+00:00
1761,334527,R,2016-02-16 00:00:00+00:00
1762,334527,R,2016-02-16 00:00:00+00:00
1763,267935,PG,2016-07-01 00:00:00+00:00
1764,314385,R,2015-11-05 00:00:00+00:00
1765,277685,R,2015-04-17 00:00:00+00:00
1766,346672,R,2017-01-06 00:00:00+00:00
1767,305470,PG-13,2017-03-24 00:00:00+00:00
1768,340485,R,2016-09-23 00:00:00+00:00
1769,328589,PG-13,2015-12-04 00:00:00+00:00
1770,328589,PG-13,2015-12-04 00:00:00+00:00
1771,293167,PG-13,2017-03-10 00:00:00+00:00
1772,334543,PG-13,2016-09-30 00:00:00+00:00
1773,334543,PG-13,2016-09-30 00:00:00+00:00
1774,334543,PG-13,2016-09-30 00:00:00+00:00
1775,334543,PG-13,2016-09-30 00:00:00+00:00
1776,302688,PG-13,2016-03-25 00:00:00+00:00
1777,345887,R,2018-07-20 00:00:00+00:00
1778,302401,R,2016-09-16 00:00:00+00:00
1779,348350,PG-13,2018-05-25 00:00:00+00:00
1780,313369,PG-13,2016-12-16 00:00:00+00:00
1781,313369,PG-13,2016-12-16 00:00:00+00:00
1782,301351,R,2015-08-28 00:00:00+00:00
1783,290250,R,2016-05-20 00:00:00+00:00
1784,397805,,2014-01-01 00:00:00+00:00
1785,397805,,2014-01-01 00:00:00+00:00
1786,310133,R,2015-01-24 00:00:00+00:00
1787,346910,R,2018-09-14 00:00:00+00:00
1788,395991,PG-13,2017-10-20 00:00:00+00:00
1789,323272,PG,2015-08-28 00:00:00+00:00
1790,284564,R,2016-09-16 00:00:00+00:00
1791,290825,R,2016-01-24 00:00:00+00:00
1792,409540,,2015-05-29 00:00:00+00:00
1793,308639,R,2015-01-24 00:00:00+00:00
1794,287903,PG-13,2015-12-04 00:00:00+00:00
1795,308453,R,2016-03-18 00:00:00+00:00
1796,308453,R,2016-03-18 00:00:00+00:00
1797,304372,PG-13,2015-09-11 00:00:00+00:00
1798,295693,PG,2017-03-31 00:00:00+00:00
1799,395993,R,2017-09-22 00:00:00+00:00
1800,395993,R,2017-09-22 00:00:00+00:00
1801,395993,R,2017-09-22 00:00:00+00:00
1802,339403,R,2017-03-11 00:00:00+00:00
1803,285743,,2016-03-29 00:00:00+00:00
1804,365942,PG-13,2017-02-03 00:00:00+00:00
1805,308531,PG-13,2016-06-03 00:00:00+00:00
1806,341012,R,2016-06-03 00:00:00+00:00
1807,292280,PG-13,2017-01-13 00:00:00+00:00
1808,334541,R,2016-12-16 00:00:00+00:00
1809,334541,R,2016-12-16 00:00:00+00:00
1810,347031,R,2016-01-22 00:00:00+00:00
1811,294254,PG-13,2015-09-18 00:00:00+00:00
1812,332567,PG-13,2016-06-24 00:00:00+00:00
1813,309425,PG-13,2015-03-20 00:00:00+00:00
1814,309425,PG-13,2015-03-20 00:00:00+00:00
1815,389425,,2016-05-06 00:00:00+00:00
1816,313922,R,2015-09-25 00:00:00+00:00
1817,313922,R,2015-09-25 00:00:00+00:00
1818,379532,PG,2016-01-05 00:00:00+00:00
1819,394047,PG,2016-07-08 00:00:00+00:00
1820,445651,PG-13,2018-08-03 00:00:00+00:00
1821,316727,R,2016-07-01 00:00:00+00:00
1822,417261,PG,2018-01-26 00:00:00+00:00
1823,324849,PG,2017-02-10 00:00:00+00:00
1824,338952,PG-13,2018-11-16 00:00:00+00:00
1825,315664,PG-13,2016-08-12 00:00:00+00:00
1826,342521,R,2016-03-13 00:00:00+00:00
1827,299536,PG-13,2018-04-27 00:00:00+00:00
1828,334521,R,2017-04-21 00:00:00+00:00
1829,371690,,2015-10-20 00:00:00+00:00
1830,409647,,2014-01-01 00:00:00+00:00
1831,409647,,2014-01-01 00:00:00+00:00
1832,333596,PG,2015-10-16 00:00:00+00:00
1833,333596,PG,2015-10-16 00:00:00+00:00
1834,377587,R,2016-04-01 00:00:00+00:00
1835,339408,R,2016-01-25 00:00:00+00:00
1836,339408,R,2016-01-25 00:00:00+00:00
1837,324668,PG-13,2016-07-29 00:00:00+00:00
1838,401469,R,2019-02-05 00:00:00+00:00
1839,331745,,2014-11-15 00:00:00+00:00
1840,331745,,2014-11-15 00:00:00+00:00
1841,358807,,2016-01-22 00:00:00+00:00
1842,385736,R,2016-04-14 00:00:00+00:00
1843,339984,PG,2016-03-18 00:00:00+00:00
1844,259043,,2014-03-07 00:00:00+00:00
1845,310307,PG-13,2017-01-20 00:00:00+00:00
1846,310307,PG-13,2017-01-20 00:00:00+00:00
1847,385383,,2016-07-22 00:00:00+00:00
1848,313297,PG,2016-11-22 00:00:00+00:00
1849,343795,PG-13,2015-09-11 00:00:00+00:00
1850,317557,PG,2016-09-30 00:00:00+00:00
1851,335796,PG-13,2016-10-21 00:00:00+00:00
1852,335796,PG-13,2016-10-21 00:00:00+00:00
1853,359406,,2013-06-21 00:00:00+00:00
1854,337844,R,2016-10-08 00:00:00+00:00
1855,337844,R,2016-10-08 00:00:00+00:00
1856,299553,,2015-10-02 00:00:00+00:00
1857,325133,R,2016-05-20 00:00:00+00:00
1858,322745,,2015-07-31 00:00:00+00:00
1859,341174,R,2017-05-02 00:00:00+00:00
1860,337167,R,2018-02-09 00:00:00+00:00
1861,400928,PG-13,2017-04-12 00:00:00+00:00
1862,336843,PG-13,2018-01-26 00:00:00+00:00
1863,356305,R,2017-03-28 00:00:00+00:00
1864,356305,R,2017-03-28 00:00:00+00:00
1865,337154,PG-13,2016-04-19 00:00:00+00:00
1866,438808,R,2018-09-14 00:00:00+00:00
1867,376290,R,2016-11-11 00:00:00+00:00
1868,376290,R,2016-11-11 00:00:00+00:00
1869,340666,R,2016-11-11 00:00:00+00:00
1870,340666,R,2016-11-11 00:00:00+00:00
1871,399404,PG-13,2017-11-22 00:00:00+00:00
1872,399404,PG-13,2017-11-22 00:00:00+00:00
1873,347375,R,2018-08-17 00:00:00+00:00
1874,388399,R,2016-12-21 00:00:00+00:00
1875,388399,R,2016-12-21 00:00:00+00:00
1876,347882,R,2016-01-23 00:00:00+00:00
1877,347882,R,2016-01-23 00:00:00+00:00
1878,420814,PG,2018-08-03 00:00:00+00:00
1879,355547,PG,2017-11-17 00:00:00+00:00
1880,401847,R,2018-10-19 00:00:00+00:00
1881,369192,PG-13,2017-09-22 00:00:00+00:00
1882,369192,PG-13,2017-09-22 00:00:00+00:00
1883,332210,PG,2016-12-20 00:00:00+00:00
1884,337339,PG-13,2017-04-14 00:00:00+00:00
1885,510284,,2018-04-22 00:00:00+00:00
1886,402298,PG-13,2017-01-03 00:00:00+00:00
1887,402298,PG-13,2017-01-03 00:00:00+00:00
1888,402298,PG-13,2017-01-03 00:00:00+00:00
1889,402298,PG-13,2017-01-03 00:00:00+00:00
1890,340402,,2016-11-11 00:00:00+00:00
1891,343668,R,2017-12-12 00:00:00+00:00
1892,376659,R,2016-07-29 00:00:00+00:00
1893,450806,PG,2017-08-25 00:00:00+00:00
1894,351819,R,2016-01-29 00:00:00+00:00
1895,339927,R,2016-10-14 00:00:00+00:00
1896,339380,PG-13,2019-03-26 00:00:00+00:00
1897,339419,PG-13,2016-11-04 00:00:00+00:00
1898,339419,PG-13,2016-11-04 00:00:00+00:00
1899,345920,PG-13,2016-12-16 00:00:00+00:00
1900,345920,PG-13,2016-12-16 00:00:00+00:00
1901,418078,R,2017-06-09 00:00:00+00:00
1902,371645,PG-13,2016-01-22 00:00:00+00:00
1903,424783,PG-13,2018-12-21 00:00:00+00:00
1904,387592,PG,2018-02-16 00:00:00+00:00
1905,340042,,2015-05-13 00:00:00+00:00
1906,340042,,2015-05-13 00:00:00+00:00
1907,367551,R,2015-12-11 00:00:00+00:00
1908,505058,R,2018-03-09 00:00:00+00:00
1909,353616,PG-13,2017-12-22 00:00:00+00:00
1910,353616,PG-13,2017-12-22 00:00:00+00:00
1911,408852,,2013-10-16 00:00:00+00:00
1912,408852,,2013-10-16 00:00:00+00:00
1913,353575,R,2017-11-03 00:00:00+00:00
1914,345940,PG-13,2018-08-10 00:00:00+00:00
1915,345911,PG-13,2016-06-08 00:00:00+00:00
1916,454417,,
1917,454417,,
1918,425134,PG-13,2017-04-28 00:00:00+00:00
1919,397422,R,2017-06-16 00:00:00+00:00
1920,467110,,2015-03-27 00:00:00+00:00
1921,467110,,2015-03-27 00:00:00+00:00
1922,381284,PG,2016-12-10 00:00:00+00:00
1923,381284,PG,2016-12-10 00:00:00+00:00
1924,353058,,2017-06-23 00:00:00+00:00
1925,378200,,2016-03-11 00:00:00+00:00
1926,378236,PG,2017-07-23 00:00:00+00:00
1927,351286,PG-13,2018-09-18 00:00:00+00:00
1928,422114,PG,2017-01-20 00:00:00+00:00
1929,391713,R,2017-09-01 00:00:00+00:00
1930,391713,R,2017-09-01 00:00:00+00:00
1931,376867,R,2016-11-18 00:00:00+00:00
1932,376867,R,2016-11-18 00:00:00+00:00
1933,369883,PG,2016-10-07 00:00:00+00:00
1934,401246,R,2017-10-27 00:00:00+00:00
1935,401246,R,2017-10-27 00:00:00+00:00
1936,499658,,2016-01-24 00:00:00+00:00
1937,499658,,2016-01-24 00:00:00+00:00
1938,370662,,2015-09-04 00:00:00+00:00
1939,417678,PG-13,2017-05-19 00:00:00+00:00
1940,374720,PG-13,2017-07-21 00:00:00+00:00
1941,359940,R,2017-09-21 00:00:00+00:00
1942,359940,R,2017-09-21 00:00:00+00:00
1943,400650,PG,2018-12-19 00:00:00+00:00
1944,130627,,2010-02-01 00:00:00+00:00
1945,400535,R,2018-06-29 00:00:00+00:00
1946,375262,R,2018-11-23 00:00:00+00:00
1947,363088,PG-13,2018-07-06 00:00:00+00:00
1948,381719,PG,2018-02-09 00:00:00+00:00
1949,396422,R,2017-08-11 00:00:00+00:00
1950,514407,PG-13,2018-10-26 00:00:00+00:00
1951,514407,PG-13,2018-10-26 00:00:00+00:00
1952,449176,PG-13,2018-05-29 00:00:00+00:00
1953,414453,PG-13,2017-01-22 00:00:00+00:00
1954,414453,PG-13,2017-01-22 00:00:00+00:00
1955,414453,PG-13,2017-01-22 00:00:00+00:00
1956,400155,PG,2018-07-13 00:00:00+00:00
1957,370755,R,2017-04-04 00:00:00+00:00
1958,370755,R,2017-04-04 00:00:00+00:00
1959,392982,PG-13,2017-10-04 00:00:00+00:00
1960,392982,PG-13,2017-10-04 00:00:00+00:00
1961,440021,PG-13,2017-10-13 00:00:00+00:00
1962,433694,PG,2018-04-13 00:00:00+00:00
1963,440597,PG-13,2017-07-14 00:00:00+00:00
1964,407890,R,2017-09-01 00:00:00+00:00
1965,407890,R,2017-09-01 00:00:00+00:00
1966,430040,PG-13,2018-03-09 00:00:00+00:00
1967,399170,PG-13,2017-08-18 00:00:00+00:00
1968,416477,R,2017-01-20 00:00:00+00:00
1969,383498,"R,PG-13",2018-12-12 00:00:00+00:00
1970,400106,,2017-12-22 00:00:00+00:00
1971,426543,PG,2018-11-02 00:00:00+00:00
1972,389015,R,2017-10-19 00:00:00+00:00
1973,389015,R,2017-10-19 00:00:00+00:00
1974,470044,PG-13,2018-10-19 00:00:00+00:00
1975,399055,R,2017-12-22 00:00:00+00:00
1976,399055,R,2017-12-22 00:00:00+00:00
1977,390745,,2016-04-15 00:00:00+00:00
1978,390745,,2016-04-15 00:00:00+00:00
1979,397722,R,2018-03-09 00:00:00+00:00
1980,397722,R,2018-03-09 00:00:00+00:00
1981,394117,R,2017-10-06 00:00:00+00:00
1982,442062,PG,2018-10-12 00:00:00+00:00
1983,424781,R,2018-01-20 00:00:00+00:00
1984,439015,PG-13,2018-10-30 00:00:00+00:00
1985,439015,PG-13,2018-10-30 00:00:00+00:00
1986,398177,PG-13,2017-12-08 00:00:00+00:00
1987,398177,PG-13,2017-12-08 00:00:00+00:00
1988,406563,PG-13,2018-01-05 00:00:00+00:00
1989,434555,R,2019-02-26 00:00:00+00:00
1990,447200,PG-13,2018-07-13 00:00:00+00:00
1991,411019,R,2017-02-03 00:00:00+00:00
1992,480881,,2017-10-27 00:00:00+00:00
1993,480881,,2017-10-27 00:00:00+00:00
1994,406761,R,2018-06-08 00:00:00+00:00
1995,413362,PG-13,2017-11-17 00:00:00+00:00
1996,413362,PG-13,2017-11-17 00:00:00+00:00
1997,417830,PG,2017-05-19 00:00:00+00:00
1998,458737,R,2018-05-18 00:00:00+00:00
1999,464502,R,2018-03-30 00:00:00+00:00
2000,442249,R,2018-09-18 00:00:00+00:00
2001,446894,PG,2018-12-11 00:00:00+00:00
2002,428449,R,2017-01-22 00:00:00+00:00
2003,426256,R,2017-01-23 00:00:00+00:00
2004,446354,PG-13,2017-12-22 00:00:00+00:00
2005,446354,PG-13,2017-12-22 00:00:00+00:00
2006,245927,,2013-07-01 00:00:00+00:00
2007,480530,PG-13,2018-11-21 00:00:00+00:00
2008,447332,PG-13,2018-04-06 00:00:00+00:00
2009,447332,PG-13,2018-04-06 00:00:00+00:00
2010,431530,R,2017-11-01 00:00:00+00:00
2011,431530,R,2017-11-01 00:00:00+00:00
2012,442064,R,2018-01-12 00:00:00+00:00
2013,470878,PG,2018-03-16 00:00:00+00:00
2014,454283,R,2018-06-01 00:00:00+00:00
2015,500664,R,2018-03-10 00:00:00+00:00
2016,446021,R,2018-09-27 00:00:00+00:00
2017,460668,PG-13,2018-04-20 00:00:00+00:00
2018,453201,PG-13,2018-02-09 00:00:00+00:00
2019,458594,R,2018-11-23 00:00:00+00:00
2020,490132,PG-13,2018-11-16 00:00:00+00:00
2021,489925,R,2018-01-19 00:00:00+00:00
2022,484247,R,2018-09-14 00:00:00+00:00
2023,465914,R,2018-10-11 00:00:00+00:00
2024,471507,R,2018-08-31 00:00:00+00:00
2025,403153,,2014-01-01 00:00:00+00:00
2026,467660,R,2018-03-23 00:00:00+00:00
2027,470333,PG-13,2018-01-26 00:00:00+00:00
2028,474335,PG-13,2018-06-29 00:00:00+00:00
2029,487558,R,2018-08-10 00:00:00+00:00
2030,547590,,2018-09-22 00:00:00+00:00
2031,476968,PG-13,2018-03-28 00:00:00+00:00
2032,491418,PG-13,2019-03-05 00:00:00+00:00
2033,493922,R,2018-09-04 00:00:00+00:00
2034,532908,R,2018-09-21 00:00:00+00:00
